ID,SMILES,Clinical_Filtered Abnormal Hepatic Fun _IC50,Clinical_Filtered Cholecystiti_IC50,Clinical_Filtered Cholelitiasi_IC50,Clinical_Filtered Cholestasi_IC50,Clinical_Filtered cholestatic Jaundice_IC50,Clinical_Filtered Hepatic Failure_IC50,Clinical_Filtered Hepatic necrosi_IC50,Clinical_Filtered Hepatic Steatosi_IC50,Clinical_Filtered Hepatiti_IC50,Clinical_Filtered HepatoBiliary disorder_IC50,Clinical_Filtered HepatoCellular injury_IC50,Clinical_Filtered Hepatomegaly_IC50,Clinical_Filtered Hepatotoxicity_IC50,Clinical_Filtered Hyperbilirubinemia_IC50,Clinical_Filtered Jaundice_IC50,Clinical_Filtered Liver Injury_IC50
108,CN(C)CCCN1c2ccccc2CCc2ccccc21.Cl,300.0,,,,,,,,,,,,,,300.0,
109,CC(O)C(=O)O.Nc1cc(-c2ccncc2)c[nH]c1=O,5000000.0,,,,,,,,,,,,5000000.0,600.0,100.0,
110,CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,300.0,,,,,,,,300.0,,,,300.0,,300.0,
111,CNCC(=O)OCc1cccnc1N(C)C(=O)OC(C)[n+]1cnn(C[C@](O)(c2cc(F)ccc2F)[C@@H](C)c2nc(-c3ccc(C#N)cc3)cs2)c1.O=S(=O)([O-])O,24.0,6.0,,200.0,,200.0,,,6.0,24.0,,6.0,200.0,200.0,200.0,
112,CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OCC5COC(Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,400.0,,200.0,400.0,,200.0,,,400.0,,200.0,400.0,200.0,400.0,400.0,400.0
113,N#Cc1ccnc(N2C(=O)CC[C@H]2C(=O)N(c2cncc(F)c2)[C@H](C(=O)NC2CC(F)(F)C2)c2ccccc2Cl)c1,500.0,,,,,,,,,,,,,,,500.0
114,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,4.0,,,,,100.0,,200.0,150.0,,100.0,,100.0,200.0,100.0,
115,COC[C@@H](NC(C)=O)C(=O)NCc1ccccc1,600.0,,600.0,,,,,,600.0,600.0,,,600.0,,600.0,12.0
116,Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,600.0,,500.0,,,500.0,200.0,,600.0,600.0,,,600.0,750.0,,
117,Cc1c(OCC(F)(F)F)ccnc1CS(=O)c1nc2ccccc2[nH]1,60.0,,60.0,60.0,,,,,60.0,,,,90.0,90.0,60.0,30.0
118,CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1.Cc1ccc(S(=O)(=O)O)cc1.O,1500.0,1250.0,,1000.0,1500.0,1500.0,1500.0,1500.0,1500.0,,1500.0,,1500.0,1250.0,1250.0,1500.0
119,COc1cc2nccc(Oc3ccc(NC(=O)NC4CC4)c(Cl)c3)c2cc1C(N)=O.CS(=O)(=O)O,24.0,24.0,12.0,,12.0,24.0,,24.0,24.0,,24.0,,24.0,12.0,12.0,24.0
120,COc1cccc(N2CCN(C3=Nc4c(F)cccc4[C@H](CC(=O)O)N3c3cc(C(F)(F)F)ccc3OC)CC2)c1,480.0,,,,,,,,,,,,,480.0,,
121,Cl.O=C(O)COCCN1CCN([C@H](c2ccccc2)c2ccc(Cl)cc2)CC1,10.0,5.0,,10.0,,,,,10.0,,,,5.0,,5.0,
122,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,500.0,250.0,750.0,,,750.0,500.0,240.0,500.0,,,,750.0,750.0,500.0,
123,CCCCCCCCCCCCCCCC(=O)N[C@@H](CCC(=O)NCCCC[C@H](NC(=O)[C@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CCC(N)=O)NC(=O)CNC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](CC(C)C)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CO)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)CNC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](C)NC(=O)[C@@H](N)Cc1cnc[nH]1)[C@@H](C)O)[C@@H](C)O)C(C)C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@H](C(=O)N[C@@H](C)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C(=O)N[C@@H](CCCNC(=N)N)C(=O)NCC(=O)N[C@@H](CCCNC(=N)N)C(=O)NCC(=O)O)C(C)C)[C@@H](C)CC)C(=O)O,8.0,3.0,8.0,8.0,,8.0,,8.0,3.0,3.0,,,,3.0,3.0,3.0
124,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,10.0,,,,,10.0,10.0,,10.0,,10.0,,10.0,,10.0,
125,C[C@H]1Oc2cc(cnc2N)-c2c(nn(C)c2C#N)CN(C)C(=O)c2ccc(F)cc21,100.0,100.0,,,,,,100.0,,,100.0,,100.0,,100.0,
126,CCCCCCO[C@@H](C)c1cccc(-c2csc(NC(=O)c3cc(Cl)c(/C=C(\C)C(=O)O)c(Cl)c3)n2)c1OC,3.0,,,,,,,,,,,,,,,
127,Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1,10.0,,,,,15.0,,,10.0,,,,15.0,10.0,15.0,10.0
128,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)N(C)C)C3)[C@H](C)[C@H]12,120.0,,,,8.0,,,,,,,40.0,,8.0,8.0,
129,Nc1ccc(O)c(C(=O)O)c1,5000.0,8000.0,,,8000.0,5000.0,5000.0,,5000.0,,,,500.0,4000.0,4000.0,4000.0
130,COC(=O)C(c1ccccc1)C1CCCCN1,3.0,,,,,,,,,,,,,,,
131,Cc1cccc(C)c1OCC(C)N.Cl,3.0,,,,,,,,3.0,,,,,,,
132,CCCCCOc1ccc(-c2cc(-c3ccc(C(=O)N[C@H]4C[C@@H](O)[C@@H](O)NC(=O)[C@@H]5[C@@H](O)[C@@H](C)CN5C(=O)[C@H]([C@H](O)CC(N)=O)NC(=O)[C@H]([C@H](O)[C@@H](O)c5ccc(O)c(OS(=O)(=O)[O-])c5)NC(=O)[C@@H]5C[C@@H](O)CN5C(=O)[C@H]([C@@H](C)O)NC4=O)cc3)no2)cc1.[Na+],5.0,150.0,50.0,11.0,150.0,8.0,,150.0,150.0,10.0,150.0,200.0,150.0,150.0,5.0,100.0
133,CCCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,300.0,,,,,,,,,,,,,,,
134,CCN(CC)C(=O)[C@]1(c2ccccc2)C[C@@H]1CN.Cl,200.0,,,,,,200.0,200.0,100.0,,200.0,,,,,
135,CC(O)C(=O)O.Cc1[nH]c(=O)c(C#N)cc1-c1ccncc1,13.0,,,,,,,,13.0,,,13.0,,13.0,,
136,CCCCCCCCCCCCCCCCOP(=O)([O-])OCC[N+](C)(C)C,150.0,,,,,,,,,,,,200.0,150.0,100.0,
137,Nc1nc(CC(=O)Nc2ccc(CCNC[C@H](O)c3ccccc3)cc2)cs1,200.0,,,,,,,,,,,,100.0,,,100.0
138,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(OC(=O)c1ccco1)C(=O)CCl,200.0,,,,,,,,400.0,,,,,400.0,,
139,CO[C@@]1(NC(=O)C(C(=O)[O-])c2ccc(O)cc2)C(=O)N2C(C(=O)[O-])=C(CSc3nnnn3C)CO[C@@H]21.[Na+],2000.0,,,,,,,,,,,,,,,
140,COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)OCCN1CCOCC1)C(=O)OC2,5000.0,,,,3000.0,,,,5000.0,,3500.0,,,3000.0,3000.0,
141,Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,2.0,,400.0,,,200.0,400.0,,400.0,,,14.0,400.0,400.0,400.0,
142,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1.Cl,40.0,,,,,,,,,,,,,,,
143,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1.Cl.O,800.0,,600.0,800.0,,800.0,,,400.0,,,400.0,800.0,600.0,400.0,600.0
144,CCS(=O)(=O)O.COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(N(C)C(=O)CN2CCN(C)CC2)cc1)c1ccccc1,150.0,,,,,200.0,,,150.0,150.0,150.0,,,200.0,150.0,150.0
145,O=C1CCCC(=O)C1C(=O)c1ccc(C(F)(F)F)cc1[N+](=O)[O-],2.0,,,,,2.0,,,,,,2.0,,,,
146,CN1Cc2c(N)cccc2C(c2ccccc2)C1,300.0,,,,,,100.0,,100.0,,300.0,,,,100.0,
147,CNCCC=C1c2ccccc2CCc2ccccc21.Cl,150.0,,,,,,,,,,,,,,150.0,
148,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,400.0,,,4.0,,,800.0,,800.0,,,,,800.0,400.0,
149,Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1,20.0,,10.0,5.0,,,,20.0,5.0,,,10.0,,1.0,20.0,20.0
150,CN(C)CC/C=C1/c2ccccc2COc2ccc(CC(=O)O)cc21.Cl,5.0,,,,,,,,,,,,,,5.0,
151,COc1ccc2[n-]c(S(=O)Cc3ncc(C)c(OC)c3C)nc2c1.[Mg+2],40.0,,,60.0,,40.0,40.0,,40.0,,60.0,,40.0,40.0,40.0,
152,CCCCCCCCCCC[C@@H](C[C@@H]1OC(=O)[C@H]1CCCCCC)OC(=O)[C@H](CC(C)C)NC=O,120.0,120.0,120.0,,,120.0,,120.0,120.0,,120.0,120.0,120.0,,120.0,
153,CCOC(=O)C1=C[C@@H](OC(CC)CC)[C@H](NC(C)=O)[C@@H](N)C1.O=P(O)(O)O,150.0,75.0,,,,75.0,75.0,75.0,150.0,75.0,,,75.0,,150.0,
154,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C.CS(=O)(=O)O,80.0,,,,,,,,,80.0,,,80.0,80.0,,80.0
155,NC(=O)N1c2ccccc2CC(=O)c2ccccc21,3600.0,,2400.0,,,3600.0,2400.0,,2400.0,,3600.0,3600.0,3600.0,,3600.0,
156,CC(O)C(=O)O.Cc1[nH]c2ccccc2c1CCNCc1ccc(/C=C/C(=O)NO)cc1,20.0,,,,,,,,20.0,,,,,20.0,,
157,Cl.Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1,75.0,20.0,75.0,,,,75.0,,60.0,,,,50.0,60.0,75.0,
158,CS(=O)(=O)O.Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1,5.0,,,,,5.0,5.0,,,,,,,,5.0,5.0
159,NC(CC(=O)O)C(=O)O.NCCCC[C@H]1NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@@H](c2ccccc2)NC(=O)[C@@H]2C[C@@H](OC(=O)NCCN)CN2C(=O)[C@@H](Cc2ccccc2)NC(=O)[C@@H](Cc2ccc(OCc3ccccc3)cc2)NC1=O,8.0,900.0,9.0,8.0,,,,,,600.0,,,,,9.0,
160,Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O.Cl,800.0,,,,,800.0,800.0,,800.0,,800.0,,800.0,800.0,800.0,800.0
161,N=C1NC(=O)C(c2ccccc2)O1,5.0,,,,,6.0,,,,,,,,,,
162,CC(C)(S)[C@H](N)C(=O)O,1000.0,,,1.0,2000.0,1.0,,,2000.0,,,,,,,
163,CC(C)(C)N.CCC[C@H](N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCCC[C@@H]21)C(=O)OCC,16.0,16.0,,,16.0,8.0,,,,,8.0,,,,16.0,
164,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,5.0,,,,,,,,,,5.0,5.0,5.0,,5.0,
165,O=C1NC([O-])=NC1(c1ccccc1)c1ccccc1.[Na+],300.0,,,,,,,,,,300.0,,,,,
166,CC(/N=C(\NC#N)Nc1ccncc1)C(C)(C)C,150.0,2.0,,,,,,,,,,,,,,
167,CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1.Cl,45.0,45.0,45.0,,45.0,45.0,,,45.0,45.0,45.0,,,,,
168,CC(=O)O.CC(C)(C)NCC(O)c1ccc(O)c(CO)n1,4.0,,,,,,,,,,,,,,,
169,Cc1ccc(=O)n(-c2ccccc2)c1,2403.0,,,,,,,,2403.0,,,,,,,3.0
170,O=C([O-])C[C@H](O)C[C@H](O)/C=C/c1c(C2CC2)nc2ccccc2c1-c1ccc(F)cc1.[Ca+2],2.0,,,,1.0,4.0,,4.0,4.0,,,,,4.0,4.0,4.0
171,CC[C@@H]([C@H](C)O)n1ncn(-c2ccc(N3CCN(c4ccc(OC[C@@H]5CO[C@@](Cn6cncn6)(c6ccc(F)cc6F)C5)cc4)CC3)cc2)c1=O,400.0,200.0,200.0,800.0,200.0,200.0,200.0,200.0,800.0,,800.0,800.0,300.0,300.0,600.0,300.0
172,CCCN[C@H]1CCc2nc(N)sc2C1.Cl,5.0,5.0,5.0,,,5.0,,,5.0,,,,,,3.0,5.0
173,CC(=O)Oc1cc2c(s1)CCN(C(C(=O)C1CC1)c1ccccc1F)C2.Cl,10.0,,,,,,,,,,,,,,,
174,CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1.Cl,900.0,,325.0,,,,,,,,,425.0,,,,
175,CNCCCC1c2ccccc2C=Cc2ccccc21.Cl,40.0,,,,,,,,,,,,,,40.0,
176,O=C(O)/C=C/C(=O)O.OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,750.0,450.0,300.0,,,800.0,,800.0,800.0,,,450.0,,450.0,800.0,
177,C=C[C@@H]1CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12.O.O=S(=O)(O)O,3.0,,,3.0,3.0,3.0,,,3.0,,3.0,,3.0,3.0,3.0,
178,COCCCOc1ccnc(CS(=O)c2nc3ccccc3[n-]2)c1C.[Na+],20.0,10.0,20.0,,,,,10.0,20.0,,20.0,,,20.0,20.0,20.0
179,Cl.O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,60.0,60.0,120.0,,,,,,,,,,,,,
180,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCC[C@@H]21,2.0,,,,2.0,2.0,,,2.0,,,,,,20.0,
181,CN/C(=C/[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1.Cl,4.0,,300.0,,300.0,300.0,150.0,,300.0,,300.0,,300.0,,300.0,
182,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)c(F)c2)ccn1.O,160.0,28.0,160.0,160.0,,160.0,160.0,,,,160.0,,160.0,160.0,160.0,160.0
183,CONC(=O)Nc1ccc(-c2sc3c(c2CN(C)C)c(=O)n(-c2ccc(OC)nn2)c(=O)n3Cc2c(F)cccc2F)cc1,120.0,,,,,,,,,,,,,,,
184,CCOc1cc(CC(=O)N[C@@H](CC(C)C)c2ccccc2N2CCCCC2)ccc1C(=O)O,16.0,,,,,,,,,,,,,,,
185,NC(=O)c1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)n1,15.0,,1400.0,,,,,,1400.0,,,1400.0,2.0,1400.0,1400.0,
186,CN(C)C(=O)c1cc2cnc(Nc3ccc(N4CCNCC4)cn3)nc2n1C1CCCC1.O=C(O)CCC(=O)O,600.0,,,,,600.0,,,7.0,600.0,600.0,,7.0,600.0,7.0,7.0
187,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c5c(nc6cc(C)ccn65)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,400.0,,,,,2.0,,,,2.0,,,,,2.0,
188,Nc1nc2ccc(OC(F)(F)F)cc2s1,200.0,200.0,,100.0,,,,,200.0,,,,100.0,,100.0,50.0
189,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,6.0,16.0,16.0,,,16.0,,50.0,50.0,,16.0,50.0,,6.0,50.0,
190,O=C(NC[C@H]1CN(c2ccc(N3CCOCC3=O)cc2)C(=O)O1)c1ccc(Cl)s1,20.0,20.0,20.0,10.0,,2.0,30.0,10.0,10.0,20.0,20.0,10.0,60.0,20.0,20.0,10.0
191,CCN(C)C(=O)Oc1cccc([C@H](C)N(C)C)c1.O=C(O)[C@H](O)[C@@H](O)C(=O)O,12.0,12.0,,,,12.0,,12.0,12.0,6.0,12.0,12.0,,12.0,12.0,
192,CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1.O=C(O)/C=C\C(=O)O,8.0,,,,,8.0,,,8.0,,,,2.0,,4.0,
193,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1,1200.0,,,3600.0,,,,,,,,,,,,
194,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1.CS(=O)(=O)O,1000.0,,,,,1000.0,,,1000.0,,,1000.0,,1000.0,1000.0,
195,CC(C)N(CCCCOCC(=O)NS(C)(=O)=O)c1cnc(-c2ccccc2)c(-c2ccccc2)n1,1600.0,,,,,1600.0,,1600.0,,1600.0,,,,1600.0,,
196,C[C@H](Cc1cc2c(c(C(N)=O)c1)N(CCCO)CC2)NCCOc1ccccc1OCC(F)(F)F,8.0,,,,,,,,,,,,,,8.0,
197,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](O)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,5.0,,,,,2.0,5.0,,5.0,,,,2.0,,,
198,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1.Cc1ccc(S(=O)(=O)O)cc1,400.0,800.0,,,,400.0,,,400.0,,,,,,800.0,
199,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CC2(C[C@H]1C(=O)O)SCCS2.Cl,24.0,,,,,,,,,,,,,,,
200,O=C(O)c1cc(/N=N/c2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,50.0,,,,4000.0,4000.0,4000.0,,4000.0,,4000.0,,4000.0,,4000.0,
201,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,75.0,75.0,,,,75.0,,,75.0,75.0,,,75.0,,,
202,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C.O=C(O)C[C@H](O)C(=O)O,50.0,50.0,50.0,,,50.0,,,50.0,,,,50.0,50.0,,
203,C=CC[C@@H]1/C=C(\C)C[C@H](C)C[C@H](OC)[C@H]2O[C@@](O)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@H](/C(C)=C/[C@H]3CC[C@@H](O)[C@@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC,3.0,,,3.0,2.0,30.0,17.0,17.0,3.0,,5.0,,2.0,5.0,17.0,
204,CN1CC(=O)N2[C@H](Cc3c([nH]c4ccccc34)[C@H]2c2ccc3c(c2)OCO3)C1=O,5.0,5.0,100.0,,,,,,,,,,,,,5.0
205,CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1.O=C(O)CC(O)(CC(=O)O)C(=O)O,20.0,,,40.0,,,40.0,10.0,40.0,,,,30.0,,,
206,CC[C@H]1OC(=O)[C@H](C)C(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@@H]2N(CCCCn3cnc(-c4cccnc4)c3)C(=O)O[C@@]21C,800.0,,,,800.0,800.0,800.0,,800.0,,800.0,,,,800.0,800.0
207,CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,80.0,,,,,,,,,,,,,,,
208,C/C(O)=C(\C#N)C(=O)Nc1ccc(C(F)(F)F)cc1,14.0,14.0,7.0,7.0,,,,14.0,7.0,7.0,,7.0,14.0,,14.0,7.0
209,CN(C)c1cc(NC(=O)CNC(C)(C)C)c(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O,12.0,,,100.0,,50.0,,,,,,,,50.0,100.0,50.0
210,Cl.Clc1ccc2nsnc2c1NC1=NCCN1,36.0,,,36.0,36.0,,,,36.0,,36.0,,36.0,,36.0,
211,Cc1ccccc1C(=O)Nc1ccc(C(=O)N2CCCC(O)c3cc(Cl)ccc32)c(C)c1,120.0,,,,,120.0,,,90.0,,120.0,,120.0,,120.0,120.0
212,CC1(C)O[C@@H]2CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]3[C@@H]2O1,800.0,400.0,1200.0,,,1000.0,,100.0,1200.0,,25.0,50.0,,,,
213,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@H]2CCCC[C@@H]21,4.0,4.0,2.0,,,,,4.0,4.0,,,,,,,
214,CCCCC[C@H](O)CC[C@@H]1[C@H]2Cc3cccc(OCC(=O)O)c3C[C@H]2C[C@H]1O.OCCNCCO,12.0,,,,,,,,1.0,,,,,,12.0,
215,CO[C@H]1C[C@H](O[C@@H]2[C@@H](C)C(=O)O[C@H](C)[C@H](C)[C@H](OC(C)=O)[C@@H](C)C(=O)[C@]3(CO3)C[C@H](C)[C@H](O[C@@H]3O[C@H](C)C[C@H](N(C)C)[C@H]3OC(C)=O)[C@H]2C)O[C@@H](C)[C@@H]1OC(C)=O,4.0,,,,,,,,,,,,4.0,,7000.0,
216,CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(N(C)C)cc3)C[C@@]21C,10.0,,10.0,,,10.0,10.0,,,,10.0,,5.0,,5.0,10.0
217,CC(C)Oc1ccc(-c2nn([C@@H](C)c3oc4ccc(F)cc4c(=O)c3-c3cccc(F)c3)c3ncnc(N)c23)cc1F.Cc1ccc(S(=O)(=O)O)cc1,1800.0,,,,,,,,1800.0,,,,800.0,,,
218,CC(C)[C@H](N)C(=O)OCC(CO)OCn1cnc2c(=O)[nH]c(N)nc21.Cl,900.0,,,,,,,,900.0,,,,,,,
