ID,SMILES,Clinical_Filtered Abnormal Hepatic Fun _IC50,Clinical_Filtered Cholecystiti_IC50,Clinical_Filtered Cholelitiasi_IC50,Clinical_Filtered Cholestasi_IC50,Clinical_Filtered cholestatic Jaundice_IC50,Clinical_Filtered Hepatic Failure_IC50,Clinical_Filtered Hepatic necrosi_IC50,Clinical_Filtered Hepatic Steatosi_IC50,Clinical_Filtered Hepatiti_IC50,Clinical_Filtered HepatoBiliary disorder_IC50,Clinical_Filtered HepatoCellular injury_IC50,Clinical_Filtered Hepatomegaly_IC50,Clinical_Filtered Hepatotoxicity_IC50,Clinical_Filtered Hyperbilirubinemia_IC50,Clinical_Filtered Jaundice_IC50,Clinical_Filtered Liver Injury_IC50
219,CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(-c4ccc(Cl)cc4)cc23)c1F,960.0,,960.0,960.0,,,,,,,,,960.0,960.0,,960.0
220,O=C(Nc1ccc(C[C@@H]2CC[C@H]([C@H](O)c3ccccc3)N2)cc1)[C@@H]1CCc2nccc(=O)n21,75.0,,,,,,,,,,,,,,,
221,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,10.0,,,,,,,,,,,,,,,
222,C=CC(N)CCC(=O)O,80.0,6000.0,6000.0,6000.0,,6000.0,150.0,,6000.0,,,6000.0,6000.0,,6000.0,6000.0
223,N#C[C@H]1CCCN1C(=O)CN[C@@]12C[C@@H]3C[C@@H](C[C@@](O)(C3)C1)C2,100.0,,50.0,,,,,,100.0,50.0,,,,,,
224,CCOC(=O)N[C@@H]1CC[C@@H]2[C@@H](C1)C[C@H]1C(=O)O[C@H](C)[C@H]1[C@H]2/C=C/c1ccc(-c2cccc(F)c2)cn1.O=S(=O)(O)O,5.0,5.0,,,,5.0,,,,5.0,,,,,,
225,C[C@@H](c1ncncc1F)[C@](O)(Cn1cncn1)c1ccc(F)cc1F,4.0,12.0,12.0,12.0,300.0,300.0,300.0,,300.0,,12.0,8.0,350.0,300.0,300.0,12.0
226,COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,10.0,,,,,20.0,80.0,,20.0,,,80.0,,20.0,80.0,20.0
227,Nc1ccn([C@H]2CC[C@@H](CO)O2)c(=O)n1,25.0,25.0,,,,,,,25.0,,25.0,25.0,,25.0,25.0,
228,CC(=O)N[C@@H]1[C@@H](NC(=N)N)C=C(C(=O)O)O[C@H]1[C@H](O)[C@H](O)CO,600.0,,,,,600.0,,,600.0,,600.0,,,600.0,,600.0
229,CC(c1cc2ccccc2s1)N(O)C(N)=O,1200.0,600.0,,,,,,,4.0,,,600.0,,4.0,4.0,
230,Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1.O=C(O)[C@@H](O)[C@H](O)C(=O)O,10.0,,,,,,,,,,,,,10.0,,
231,Cc1cc(CC(=O)O)n(C)c1C(=O)c1ccc(Cl)cc1,300.0,,600.0,,,,,,600.0,,,,,,600.0,
232,NS(=O)(=O)Cc1noc2ccccc12,8.0,700.0,500.0,,,700.0,,,,,500.0,,,,,
233,CC#CC(=O)N1CCC[C@H]1c1nc(-c2ccc(C(=O)Nc3ccccn3)cc2)c2c(N)nccn12,,28.0,,,28.0,,,,100.0,28.0,,,100.0,100.0,100.0,
234,COc1cc(C)c(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)c(C)c1C,,50.0,50.0,50.0,50.0,50.0,,50.0,50.0,,50.0,50.0,25.0,25.0,,
235,Cc1[nH]cnc1CN1CCc2c(c3ccccc3n2C)C1=O.Cl,,1.0,,,,,,,2.0,,,,1.0,,,
236,CC(C)(C#N)c1cc(Cn2cncn2)cc(C(C)(C)C#N)c1,,1.0,1.0,,,,,,1.0,,,,,,,
237,NC(=O)C[S@@](=O)C(c1ccccc1)c1ccccc1,,250.0,250.0,,,,,,250.0,,,,,,,
238,CCOc1nc2cccc(C(=O)OCc3oc(=O)oc3C)c2n1Cc1ccc(-c2ccccc2C2=NOC([O-])N2)cc1.[K+],,40.0,40.0,,,,,,,,,,,,,
239,CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@@]21C,,320.0,1600.0,,,,,,,,,,,,,
240,CC(C)(C)NC(=O)N[C@H](C(=O)N1C[C@H]2[C@@H]([C@H]1C(=O)NC(CC1CCC1)C(=O)C(N)=O)C2(C)C)C(C)(C)C,,2400.0,,,,,,,,2400.0,,,,2400.0,,
241,O=c1ccc2ccc(OCCCCN3CCN(c4cccc5sccc45)CC3)cc2[nH]1,,3.0,3.0,,,,,,,4.0,,,,,,4.0
242,CC(C)C[C@H]1C(=O)N2CCC[C@H]2[C@]2(O)O[C@](NC(=O)[C@@H]3C=C4c5cccc6[nH]c(Br)c(c56)C[C@H]4N(C)C3)(C(C)C)C(=O)N12.CS(=O)(=O)O,,9.0,9.0,,,,,,8.0,,,,,,,
243,CO[C@@]12CC[C@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1Cc4ccc(O)c5c4[C@@]3(CCN1CC1CC1)[C@H]2O5,,20.0,20.0,,,,,,,20.0,,,,,,300.0
244,CO[C@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1Cc4ccc(O)c5c4[C@@]3(CCN1CC1CC1)[C@H]2O5.Cl,,12.0,,,,16.0,16.0,,16.0,,,,,,16.0,
245,C[C@H]1CO[C@@H]2Cn3cc(C(=O)NCc4ccc(F)cc4F)c(=O)c([O-])c3C(=O)N12.[Na+],,400.0,30.0,,,,,60.0,60.0,400.0,400.0,,30.0,400.0,,60.0
246,COc1cc2nccc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3)c2cc1OC.O=C(O)C[C@H](O)C(=O)O,,60.0,60.0,,,175.0,,,,60.0,60.0,,175.0,140.0,60.0,
247,COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12.O.O=P(O)(O)O,,50.0,,,,,,,,,,,,80.0,,
248,CC(C)C(=O)OCC(=O)[C@@]12O[C@H](C3CCCCC3)O[C@@H]1C[C@H]1[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]12C,,200.0,,,,,,,,,,,,,,
249,Br.CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,,80.0,80.0,,,,60.0,,80.0,,60.0,,,80.0,80.0,
250,Nc1nc(Cl)nc2c1ncn2[C@@H]1C[C@H](O)[C@@H](CO)O1,,13.0,25.0,,,9.0,,,25.0,25.0,,,,25.0,,5.0
251,Cc1nc2c([nH]1)-c1ccccc1N(C(=O)c1ccc(NC(=O)c3ccccc3-c3ccccc3)cc1)CC2.Cl,,80.0,80.0,80.0,120.0,80.0,,,80.0,,,80.0,80.0,,,
252,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,,140.0,,140.0,,,,,140.0,,,,240.0,140.0,,
253,Cc1c(OCC(F)(F)F)ccnc1C[S@@](=O)c1nc2ccccc2[nH]1,,90.0,90.0,,,,,,60.0,,,,,,,
254,O=c1[nH]cnc2c1ncn2[C@H]1CC[C@@H](CO)O1,,750.0,750.0,,,,,,300.0,,,750.0,,,,
255,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2.Cl,,10.0,10.0,,,,,,10.0,,,,,10.0,10.0,
256,Cn1c(Cn2ccc(C(F)(F)F)c(Oc3cc(Cl)cc(C#N)c3)c2=O)n[nH]c1=O,,100.0,,,,100.0,100.0,,100.0,,2.0,,,,,
257,Br.CN1CCC[C@@H]1Cc1c[nH]c2ccc(CCS(=O)(=O)c3ccccc3)cc12,,80.0,80.0,,,,,,,,,,,,,
258,CCCCCCCC(=O)N[C@H](CN1CCCC1)[C@H](O)c1ccc2c(c1)OCCO2.O=C(O)[C@H](O)[C@@H](O)C(=O)O,,150.0,150.0,,,,,150.0,,150.0,,150.0,,,150.0,
259,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)Nc4cccc(C(=O)[O-])c4)C3)[C@H](C)[C@H]12.[Na+],,1000.0,1000.0,,,,,,,,,,,,1000.0,
260,C[C@]12CCC3c4ccc(O)cc4CC[C@H]3C1CC[C@H]2O.O,,48000.0,,,,,,,,,,,,,,
261,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3C(=C)C[C@@]21CC,,68.0,68.0,,,,,,,,,,,,,
262,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OCCO)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,,10.0,,,,10.0,,,10.0,10.0,,,3.0,,,
263,C=C1C[C@@H]2[C@H](CC[C@]3(C)C(=O)CC[C@@H]23)[C@@]2(C)C=CC(=O)C=C12,,25.0,,,,25.0,,,,,,,,,,
264,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,,20.0,20.0,20.0,,,,,,,,,20.0,,,
265,CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1,,300.0,300.0,,,,,,300.0,,300.0,300.0,300.0,300.0,,
266,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1.O=C(O)CC(O)(CC(=O)O)C(=O)O,,400.0,800.0,,,,,,,800.0,,,,,800.0,
267,CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1,,300.0,,,,300.0,300.0,,300.0,,,,,,300.0,
268,CCC(=O)O[C@]1(C(=O)SCF)[C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,,1000.0,1000.0,,,,,,,,,,,,1000.0,
269,COc1ccc2c3c1O[C@H]1C(=O)CC[C@H]4[C@@H](C2)N(C)CC[C@]314.O.O=C(O)[C@H](O)[C@@H](O)C(=O)O,,90.0,90.0,90.0,,,,,,,,,,,,
270,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@H]3[C@H]1C5.Cl,,24.0,,,,64.0,,,,,,60.0,,,60.0,
271,CC(=O)O.N=C(N)NCCC[C@H](NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2N1C(=O)[C@H]1Cc2ccccc2CN1C(=O)[C@H](CO)NC(=O)[C@H](Cc1cccs1)NC(=O)CNC(=O)[C@@H]1C[C@@H](O)CN1C(=O)[C@@H]1CCCN1C(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](N)CCCNC(=N)N)C(=O)O,,6.0,6.0,,,,,,,,,,,,,
272,CC(C)[N+]1(C)[C@H]2CC[C@@H]1C[C@H](OC(=O)C(CO)c1ccccc1)C2.[Br-],,1500.0,,,,,,,,,,40.0,,,,
273,O=[N+]([O-])O[C@@H]1CO[C@@H]2[C@@H](O)CO[C@H]12,,40.0,,,,,,,,,,,,,,
274,CC(=O)O.CC(C)[C@@H]1NC(=O)[C@H](CCCCN)NC(=O)[C@@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@@H](NC(=O)[C@H](N)Cc2ccc3ccccc3c2)CSSC[C@@H](C(=O)N[C@H](C(N)=O)[C@@H](C)O)NC1=O,,28.0,,,,,,,,,,,,,,
275,Oc1ccc2c(c1)CC[C@H](c1ccccc1)[C@@H]2c1ccc(OCCN2CCCC2)cc1,,5.0,5.0,,,,,5.0,5.0,,,,,,5.0,10.0
276,O=C(O)CSc1nnc(Br)n1-c1ccc(C2CC2)c2ccccc12,,400.0,400.0,,,,,400.0,,400.0,,,,,,
277,C[C@@H]1NC(=O)[C@@H]2CCCN2C(=O)[C@H](CC(N)=O)NC(=O)[C@@H]2CSSC[C@H](N)C(=O)N[C@H]3CSSC[C@H](NC1=O)C(=O)N[C@@H]([C@@H](C)O)C(=O)NCC(=O)N[C@H](C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)O)CSSC[C@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CCC(=O)O)NC3=O)C(=O)N2,,290.0,290.0,,,,,,,,,,,,,
278,CS(=O)(=O)O.C[C@@H](Cc1ccccc1)NC(=O)[C@@H](N)CCCCN,,70.0,50.0,,,,,,70.0,,,,,,,
279,C[C@H]1CNCCc2ccc(Cl)cc21.Cl,,10.0,10.0,,,,,,10.0,10.0,,10.0,,,,
280,CCCCc1nc(Cl)c(C[O-])n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1.[K+],,150.0,150.0,,,,,,150.0,,,,,,,
281,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,,60.0,,,80.0,40.0,,,80.0,,,,,,,80.0
282,CCCCC(F)(F)[C@@]1(O)CC[C@H]2[C@@H](CC(=O)[C@@H]2CCCCCCC(=O)O)O1,,8.0,,,,,,,,,,,24.0,,,
283,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,,800.0,,,,,,,,,,,,,,
284,C[C@]12C[C@@H]3C[C@](C)(C1)C[C@@](N)(C3)C2.Cl,,60.0,28.0,,,28.0,,,20.0,,,,,40.0,60.0,
285,CN(C)C(=N)NC(=N)N.Cl,,850.0,,,,,,,850.0,,,,,,850.0,
286,CN1CCN2c3ncccc3Cc3ccccc3C2C1,,60.0,,,,,,,,,,,,,,
287,COc1ccc2cc(CCC(C)=O)ccc2c1,,2000.0,2000.0,,2000.0,,,,,,,,,,,
288,COc1ccc2cc([C@H](C)C(=O)[O-])ccc2c1.[Na+],,1500.0,1500.0,,,,1500.0,,,,,,,,1100.0,
289,Cl.O[C@H](CNC[C@@H](O)[C@H]1CCc2cc(F)ccc2O1)[C@@H]1CCc2cc(F)ccc2O1,,30.0,,,,30.0,,,,,,,,30.0,20.0,
290,CN/C(=C/[N+](=O)[O-])NCCSCc1csc(CN(C)C)n1,,300.0,,,,300.0,,300.0,300.0,,300.0,,,,300.0,
291,CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCC(=O)O)[C@@H]2[C@@H]1O,,50.0,5.0,50.0,,10.0,,50.0,,,,50.0,,10.0,50.0,
292,CC(=O)O.C[C@@H](O)[C@@H]1NC(=O)[C@H](CCCCN)NC(=O)[C@@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@@H](NC(=O)[C@H](N)Cc2ccccc2)CSSC[C@@H](C(=O)N[C@H](CO)[C@@H](C)O)NC1=O,,600.0,40.0,,,,,40.0,600.0,40.0,,40.0,,,600.0,
293,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,,300.0,,,400.0,,,,,400.0,,400.0,,,400.0,
294,N#Cc1ccc([C@H]2CCc3cncn32)c(F)c1.O=P(O)(O)O,,30.0,30.0,,,,,,,30.0,,,,,,
295,OCCOc1ccc(/C(=C(/CCCl)c2ccccc2)c2ccccc2)cc1,,90.0,,,,,,,,,,,,,,
296,COc1ccnc(/C=S(\[O-])c2nc3cc(OC(F)F)ccc3[nH]2)c1OC.[Na+],,240.0,,80.0,160.0,80.0,,240.0,80.0,,240.0,,,,40.0,
297,N#Cc1ccccc1-c1cc(-c2ccccn2)cn(-c2ccccc2)c1=O.O,,12.0,12.0,,,,,,,,,,,,,
298,Cl.FC(F)(F)c1ccc(CNc2ccc(Cc3c[nH]c4ncc(Cl)cc34)cn2)cn1,,1000.0,,1000.0,,,,1000.0,,,,,1000.0,,,1000.0
299,CO[C@]1(C(=O)N[C@@H](C)c2ccc(-n3cc(F)cn3)nc2)CC[C@H](c2nc(C)cc(Nc3cc(C)[nH]n3)n2)CC1,,400.0,,,,,,,,400.0,,,400.0,400.0,,
300,CC(C)C[C@H](CN)CC(=O)O,,300.0,3.0,,300.0,600.0,,660.0,600.0,,300.0,,,660.0,600.0,
301,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,,100.0,100.0,,,,,,,,,,,,,
302,C#CCN[C@@H]1CCc2ccccc21.CS(=O)(=O)O,,2.0,2.0,,,,,,,,,,,2.0,2.0,
303,Cc1cc(/C=C/C#N)cc(C)c1Nc1ccnc(Nc2ccc(C#N)cc2)n1.Cl,,150.0,25.0,,,,,,25.0,50.0,,25.0,25.0,25.0,,
304,N[C@@H]1c2cccnc2[C@H](OC(=O)N2CCC(n3c(=O)[nH]c4ncccc43)CC2)CC[C@H]1c1cccc(F)c1F.O=S(=O)(O)O,,75.0,,,,,,,,,,,,,,
305,O=P([O-])(O)C(O)(Cc1cccnc1)P(=O)(O)O.[Na+],,5.0,5.0,,,,,,,5.0,,,,,,
306,CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1,,25.0,,,,25.0,50.0,,50.0,,,,6.0,,25.0,
307,CCCN(CCC)CCc1cccc2c1CC(=O)N2.Cl,,5.0,24.0,,,,,5.0,4.0,,,,,,,
308,CCCN(CCc1cccs1)[C@H]1CCc2c(O)cccc2C1,,18.0,,,,,,,,24.0,,,,,18.0,
309,NC(=O)c1cn(Cc2c(F)cccc2F)nn1,,1600.0,,45.0,,,,,3200.0,,,,,,,
310,Cl.N#C[C@@H]1C[C@@H]2C[C@@H]2N1C(=O)[C@@H](N)[C@@]12C[C@@H]3C[C@@H](C[C@@](O)(C3)C1)C2,,10.0,10.0,,,,,,5.0,,,,,,,
311,CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21.Cl,,200.0,,,,,,,,,,,,,,
312,CC(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@H]1CSSC[C@@H](C(N)=O)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](Cc2cnc[nH]2)NC(=O)[C@@H](C)NC1=O.CC(=O)O,,0.0,0.0,0.0,,,,,,,0.0,,,,,
313,CC(C)CC(N(C)C)C1(c2ccc(Cl)cc2)CCC1.Cl,,30.0,30.0,,,,,,,,,,,,,
314,CCc1cc(/C(C)=N/OCc2ccc(C3CCCCC3)c(C(F)(F)F)c2)ccc1CN1CC(C(=O)O)C1.O=C(O)/C=C/C(=O)O,,10.0,2.0,,,,,,,10.0,,,2.0,,,
315,O=C([O-])CCCO.[Na+],,9000.0,9000.0,,,,,,,,,,,9000.0,,
316,CC(C(=O)O)c1ccc(C(=O)c2cccs2)cc1,,400.0,,,,,,,800.0,,,,,,800.0,
317,Cl.Nc1c2c(nc3ccccc13)CCCC2,,40.0,40.0,80.0,,80.0,100.0,,100.0,,40.0,40.0,40.0,60.0,75.0,
318,Cn1nnc(-c2ccc(-c3ccc(N4C[C@H](COP(=O)(O)O)OC4=O)cc3F)cn2)n1,,200.0,,,,,,,,,,,,,,
319,CCCCCNC(=N)N/N=C\c1c[nH]c2ccc(OC)cc12.O=C(O)/C=C/C(=O)O,,6.0,6.0,,,,,,,,,,,,6.0,
320,CCC[C@H](NC(=O)[C@@H]1[C@H]2CCC[C@H]2CN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)c1cnccn1)C1CCCCC1)C(C)(C)C)C(=O)C(=O)NC1CC1,,3.0,,,,,,,,,,,,3.0,,
321,CN1Cc2c(Cl)cc(Cl)cc2[C@H](c2cccc(S(=O)(=O)NCCOCCOCCNC(=O)NCCCCNC(=O)NCCOCCOCCNS(=O)(=O)c3cccc([C@@H]4CN(C)Cc5c(Cl)cc(Cl)cc54)c3)c2)C1.Cl,,50.0,,,,,,,,,,,,,,
322,COc1cc2nc(N3CCN(C(=O)C4CCCO4)CC3)nc(N)c2cc1OC.Cl,,5.0,20.0,,,,,,,,,,,,,
323,Cc1ccsc1C(=CCCN1CCC[C@@H](C(=O)O)C1)c1sccc1C.Cl,,30.0,,,,,,,,,,,,,,
324,CCCSc1nc(N[C@@H]2C[C@H]2c2ccc(F)c(F)c2)c2nnn([C@@H]3C[C@H](OCCO)[C@@H](O)[C@H]3O)c2n1,,60.0,60.0,,,,,60.0,,,,,,2.0,75.0,
325,C[N+]1(C)[C@H]2C[C@@H](OC(=O)C(O)(c3cccs3)c3cccs3)C[C@@H]1[C@H]1O[C@@H]21.[Br-],,18.0,10.0,,,,,,,18.0,,,,,,
326,CCC[C@@]1(CCc2ccccc2)CC(O)=C([C@H](CC)c2cccc(NS(=O)(=O)c3ccc(C(F)(F)F)cn3)c2)C(=O)O1,,750.0,,,,500.0,,500.0,500.0,,,,500.0,500.0,1250.0,
327,C[C@@H]1CCN(C(=O)CC#N)C[C@@H]1N(C)c1ncnc2[nH]ccc12.O=C(O)CC(O)(CC(=O)O)C(=O)O,,10.0,5.0,,5.0,,,10.0,5.0,10.0,,,10.0,,,5.0
328,Cc1ccc(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)cc1,,200.0,400.0,,,,,,,,3.0,,,,400.0,
329,COc1cccc([C@]2(O)CCCC[C@H]2CN(C)C)c1.Cl,,400.0,300.0,,400.0,300.0,,,200.0,,400.0,400.0,,400.0,,
330,Cc1cc(Nc2ncnc3ccc(NC4=NC(C)(C)CO4)cc23)ccc1Oc1ccn2ncnc2c1,,300.0,,,,,,300.0,,,300.0,,300.0,300.0,300.0,300.0
331,OC(c1ccccc1)(c1ccccc1)C12CC[N+](CCOCc3ccccc3)(CC1)CC2.[Br-],,5.0,,,,,,,,,,,,,,
332,Cc1onc(-c2ccccc2)c1-c1ccc(S(N)(=O)=O)cc1,,80.0,40.0,,,,,,80.0,,,,,,,
333,CC1(C)CCC(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(NCC5CCOCC5)c([N+](=O)[O-])c4)c(Oc4cnc5[nH]ccc5c4)c3)CC2)=C(c2ccc(Cl)cc2)C1,,400.0,400.0,,,,,,,,,,,600.0,,
334,COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1.Cl,,375.0,225.0,,,225.0,225.0,375.0,375.0,,375.0,,,375.0,225.0,
335,O=C(CCCCCCC(=O)Nc1ccccc1)NO,,600.0,,,,,,,,,,,,,,
336,Br.Cc1ccc(Sc2ccccc2N2CCNCC2)c(C)c1,,20.0,10.0,,,,,,,,,,,,,
337,COC(c1ccccc1)(c1ccccc1)[C@H](Oc1nc(C)cc(C)n1)C(=O)O,,,10.0,,,10.0,,,10.0,10.0,,,10.0,,,10.0
338,O1[As]2O[As]1O2,,,3.0,,,3.0,,,,,,,15.0,15.0,,
