ID,SMILES,Clinical_Filtered Abnormal Hepatic Fun _IC50,Clinical_Filtered Cholecystiti_IC50,Clinical_Filtered Cholelitiasi_IC50,Clinical_Filtered Cholestasi_IC50,Clinical_Filtered cholestatic Jaundice_IC50,Clinical_Filtered Hepatic Failure_IC50,Clinical_Filtered Hepatic necrosi_IC50,Clinical_Filtered Hepatic Steatosi_IC50,Clinical_Filtered Hepatiti_IC50,Clinical_Filtered HepatoBiliary disorder_IC50,Clinical_Filtered HepatoCellular injury_IC50,Clinical_Filtered Hepatomegaly_IC50,Clinical_Filtered Hepatotoxicity_IC50,Clinical_Filtered Hyperbilirubinemia_IC50,Clinical_Filtered Jaundice_IC50,Clinical_Filtered Liver Injury_IC50
339,CC(C)C[C@H](NC(=O)[C@H](CCCCN)NC(=O)CNC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H]1CSSC[C@H](N)C(=O)N[C@@H](CO)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CO)C(=O)N[C@@H]([C@@H](C)O)C(=O)N1)C(C)C)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc1cnc[nH]1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@H](C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@H](C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CO)C(=O)NCC(=O)N[C@H](C(=O)N1CCC[C@H]1C(N)=O)[C@@H](C)O)[C@@H](C)O)[C@@H](C)O)[C@@H](C)O,,,200.0,,,,,,200.0,,,,,,,
340,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)OCOC(=O)C(C)(C)C)=C(/C=C\c3scnc3C)CS[C@H]12)c1csc(N)n1,,,200.0,,,,,,,,,,,,,
341,CO/N=C(/C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(CSc3nc(=O)c(O)nn3C)CS[C@H]12)c1csc(N)n1.[Na+],,,2000.0,2000.0,,,,,,,,,,,40.0,
342,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@H]3[C@H](C[C@H](O)[C@@]21C)[C@@]1(C)CC[C@@H](O)C[C@H]1C[C@H]3O,,,500.0,15.0,,,,,,,,,,,15.0,
343,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,,,450.0,450.0,,900.0,900.0,900.0,450.0,,,,900.0,,900.0,900.0
344,CC(C)c1nc(CN(C)C(=O)N[C@@H](CCN2CCOCC2)C(=O)N[C@H](CC[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)Cc2ccccc2)cs1,,,150.0,150.0,,,,150.0,,150.0,,150.0,,150.0,150.0,
345,Nc1ccncc1,,,40.0,,,,,,,,,,,,20.0,
346,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,,,700.0,,,700.0,,,,,,,,,,
347,C[C@@H]1CCO[C@H]2Cn3cc(C(=O)NCc4ccc(F)cc4F)c(=O)c([O-])c3C(=O)N21.[Na+],,,100.0,,,100.0,100.0,100.0,50.0,,100.0,100.0,100.0,100.0,50.0,50.0
348,CCCCc1oc2ccc(NS(C)(=O)=O)cc2c1C(=O)c1ccc(OCCCN(CCCC)CCCC)cc1.Cl,,,800.0,,,800.0,,,800.0,800.0,800.0,,,,800.0,
349,C[C@]12CC[C@H]3[C@H]([C@@H]1[C@@H]1C[C@@H]1[C@@]21CCC(=O)O1)[C@H]1C[C@H]1C1=CC(=O)CC[C@@]13C,,,4.0,,,,,,,,,,,,,
350,OC[C@H]1O[C@@H](c2ccc(Cl)c(Cc3ccc(O[C@H]4CCOC4)cc3)c2)[C@H](O)[C@@H](O)[C@@H]1O,,,25.0,25.0,,25.0,,25.0,25.0,25.0,,,25.0,25.0,25.0,10.0
351,CC(=O)Oc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,,,50.0,,,,,,,,,,,,,
352,CN1CCN(C(=O)O[C@H]2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1,,,2.0,,,,,,2.0,,2.0,2.0,,,,
353,CC(=O)OCC(CCn1cnc2cnc(N)nc21)COC(C)=O,,,1000.0,,,,,,,,,,,750.0,1500.0,
354,CC(C)(Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1)C(=O)O,,,105.0,,,,,,105.0,,,,,,,
355,O=c1[nH]c2ccccc2n1CCN1CCN(c2cccc(C(F)(F)F)c2)CC1,,,200.0,,,,,,,,,,,,,
356,C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(OC(=O)c1ccco1)C(=O)SCF,,,100.0,,,,,,100.0,,,,,,,
357,CC(C)n1c(/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c2ccccc21.[Na+],,,80.0,,80.0,80.0,80.0,80.0,80.0,,,,,80.0,80.0,80.0
358,COc1cc(Nc2ncc(F)c(Nc3ccc4c(n3)N(COP(=O)([O-])[O-])C(=O)C(C)(C)O4)n2)cc(OC)c1OC.[Na+],,,300.0,,,,,,,,,,,,,
359,CC(OC(=O)NCC1(CC(=O)O)CCCCC1)OC(=O)C(C)C,,,3600.0,,,,,,1200.0,,,,,,,
360,Nc1nc2c(ncn2COC(CO)CO)c(=O)[nH]1,,,5.0,10.0,,,,,10.0,,1000.0,,,,10.0,
361,Nc1nc([O-])c2ncn(COC(CO)CO)c2n1.[Na+],,,3000.0,3000.0,,3000.0,,,10.0,,,,,,,
362,CCCCCN(C)CCC(O)(P(=O)([O-])O)P(=O)(O)O.[Na+],,,5.0,,,,,,,,,,,,,
363,COc1cc(C(C)=O)ccc1OCCCN1CCC(c2noc3cc(F)ccc23)CC1,,,4.0,,,,,,,,,,,,,
364,Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,,,25.0,20.0,,20.0,20.0,,20.0,,,25.0,20.0,,20.0,20.0
365,CC[C@@H](C(N)=O)N1CCCC1=O,,,3000.0,,,1500.0,,,1500.0,,3000.0,3000.0,,,,
366,N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,,,5.0,,,,,,,,,,,,,
367,CCN(CC)C(=O)[C@@]1(c2ccccc2)C[C@H]1CN.Cl,,,120.0,,,,,,,,,,,,,
368,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21CC,,,6.0,,,,,,85.0,,,,,,85.0,
369,Cl.O=C1[C@H]2[C@@H]3CC[C@@H](C3)[C@H]2C(=O)N1C[C@@H]1CCCC[C@H]1CN1CCN(c2nsc3ccccc23)CC1,,,160.0,,,,,,,,,,,,,
370,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2cc(OC)c(OC)cc2C[C@H]1C(=O)O.Cl,,,30.0,,,,,,,,,,,,,
371,CCCCCCCC(=O)OCC(O)CO,,,10.0,,,,,,,,,,,,10.0,
372,CC(C)(NC(=O)C1=C(O)[C@@H]2Oc3c(O)ccc4c3[C@@]23CCN(CC2CC2)[C@H](C4)[C@]3(O)C1)c1nc(-c2ccccc2)no1.Cc1ccc(S(=O)(=O)O)cc1,,,2.0,,,,,,2.0,,,,,,,
373,CC1(C)NC(=O)N(c2ccc([N+](=O)[O-])c(C(F)(F)F)c2)C1=O,,,300.0,,,,,,300.0,,,,,,300.0,
374,COc1ccc2[nH]c(S(=O)Cc3ncc(C)c(OC)c3C)nc2c1,,,40.0,20.0,,40.0,20.0,20.0,40.0,,,,,40.0,20.0,
375,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2O,,,12.0,,,,,,,,,,,,12.0,
376,CCCCCCCCCCCCCCCC(=O)O[C@@H]1CCCn2c1nc(C)c(CCN1CCC(c3noc4cc(F)ccc34)CC1)c2=O,,,75.0,,,,,,,,,,,,75.0,
377,COCCCN1CCC(NC(=O)c2cc(Cl)c(N)c3c2OCC3)CC1.O=C(O)CCC(=O)O,,,2.0,,,,,,,,,,,2.0,,
378,Cc1c(C(=O)NN2CCCCC2)nn(-c2ccc(Cl)cc2Cl)c1-c1ccc(Cl)cc1,,,20.0,,,,,,,,,,,,,
379,CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-].[Ca+2],,,40.0,,,40.0,,,40.0,40.0,,,,40.0,40.0,40.0
380,CS(=O)(=O)O.C[C@H](NCc1ccc(OCc2cccc(F)c2)cc1)C(N)=O,,,100.0,,,,,,,,,,,100.0,100.0,
381,C#CCN(C)[C@H](C)Cc1ccccc1.Cl,,,10.0,,,,,,,,,,,,,
382,CCCc1nn(C)c2c(=O)nc(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)[nH]c12.O=C(O)CC(O)(CC(=O)O)C(=O)O,,,80.0,,,,,,,,,,,,,
383,COc1ccc2c(O[C@@H]3C[C@H]4C(=O)N[C@]5(C(=O)[N-]S(=O)(=O)C6CC6)C[C@H]5/C=C\CCCCN(C)C(=O)[C@@H]4C3)cc(-c3nc(C(C)C)cs3)nc2c1C.[Na+],,,150.0,,,150.0,,,,150.0,,150.0,,150.0,150.0,
384,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,,,20.0,,,40.0,,,20.0,,,,,,80.0,
385,N#Cc1c(N(CC(=O)[O-])CC(=O)[O-])sc(C(=O)[O-])c1CC(=O)[O-].[Sr+2],,,2000.0,,,2000.0,2000.0,,2000.0,,,,2000.0,,,2000.0
386,CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1.O=C(O)CCC(=O)O,,,6.0,,,,,,,,,,,,,
387,C[C@@H]1[C@H](c2ccccc2)C[C@H](NC(=O)c2cnc3c(c2)C[C@@]2(C3)C(=O)Nc3ncccc32)C(=O)N1CC(F)(F)F,,,100.0,,,,,,,,,,,,,
388,CC[C@@H]1CN(C(=O)NCC(F)(F)F)C[C@@H]1c1cnc2cnc3[nH]ccc3n12,,,30.0,,,,,15.0,15.0,,,,,,,
389,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)[C@H](C(=O)O)C(C)C,,,160.0,,,,,,80.0,,,,,320.0,,
390,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1,,,300.0,,,,,,,300.0,,,,,,
391,CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1,,,10.0,,,,,,,,,,10.0,,,
392,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O,,,,12.0,12.0,,,,,,,,12.0,,,
393,COc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2P(C)(C)=O)n1,,,,180.0,,,,,,,180.0,,180.0,180.0,,
394,CN/C(=N\CCSCc1nc[nH]c1C)NC#N,,,,300.0,,,,,,,,,,,,
395,COC(=O)[C@H](c1ccccc1Cl)N1CCc2sccc2C1.Cl,,,,75.0,,,,,75.0,,,,,,75.0,
396,CN(C)CCC=C1c2ccccc2C=Cc2ccccc21.Cl,,,,30.0,,,,,30.0,,,,,,30.0,
397,Clc1ccc2c(c1)CCc1cccnc1C2=C1CCNCC1,,,,5.0,,,5.0,,5.0,,5.0,,,,5.0,
398,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,,,,15.0,15.0,,15.0,60.0,,,,,,,15.0,
399,Cc1onc(-c2c(F)cccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,,,,45000.0,,,,,,,,,,,,
400,CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(N)=O)c1.Cl,,,,800.0,800.0,,,,,,,,,,5.0,
401,Nc1cccc2c1CN(C1CCC(=O)NC1=O)C2=O,,,,25.0,,25.0,,,25.0,28.0,25.0,,25.0,28.0,25.0,25.0
402,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)[C@@H]1c1ccccc1Cl.O=C(O)/C=C\C(=O)O,,,,10.0,,,,,10.0,,,,,,10.0,
403,CC#CCn1c(N2CCC[C@@H](N)C2)nc2c1c(=O)n(Cc1nc(C)c3ccccc3n1)c(=O)n2C,,,,5.0,,,,5.0,,5.0,,,,5.0,5.0,
404,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],,,,90.0,,,,,90.0,,,,,,90.0,
405,COc1ccc2c3c1O[C@H]1C(=O)CC[C@@]4(O)[C@@H](C2)N(C)CC[C@]314.Cl,,,,640.0,,,,,,,,,,,,
406,CC(C)NC(=N)NC(=N)Nc1ccc(Cl)cc1.Cl,,,,6.0,,,,,6.0,,,,,,,
407,CCC(CC)COC(=O)[C@H](C)N[P@](=O)(OC[C@H]1O[C@@](C#N)(c2ccc3c(N)ncnn23)[C@H](O)[C@@H]1O)Oc1ccccc1,,,,100.0,,,,,200.0,,,,200.0,100.0,200.0,200.0
408,C[C@]12Cc3cn[nH]c3C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,,,,10.0,,,,,,,,,,,7.0,
409,CC(C)(C)C(O)/C=C/c1ccc2c(c1)OCO2,,,,50.0,,,,,50.0,,50.0,,,,,
410,Cl.Clc1ccccc1CN1CCc2sccc2C1,,,,250.0,250.0,,,,250.0,,,,,,,
411,Cl.O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,,,,375.0,,,,,,,,,,375.0,375.0,
412,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2,,,,25.0,,,,,,,,,,,25.0,
413,COc1cc2c(cc1OC)[C@H]1C[C@@H](OC(=O)[C@@H](N)C(C)C)[C@H](CC(C)C)CN1CC2.Cc1ccc(S(=O)(=O)O)cc1,,,,100.0,,,,,,,,,,,,
414,CS(=O)(=O)c1ccc(C(=O)Nc2ccc(Cl)c(-c3ccccn3)c2)c(Cl)c1,,,,150.0,,,,,,150.0,,,,,,150.0
415,OCC(CO)N[C@H]1C[C@](O)(CO)[C@@H](O)[C@H](O)[C@H]1O,,,,39.0,,,,,,,,,,,,
416,O=c1[nH]cnc2[nH]ncc12,,,,,600.0,,600.0,,,,,600.0,,600.0,,
417,CC(C(=O)O)c1ccc2oc(-c3ccc(Cl)cc3)nc2c1,,,,,600.0,600.0,600.0,,600.0,,600.0,,,,600.0,600.0
418,C=C(c1ccc(C(=O)O)cc1)c1cc2c(cc1C)C(C)(C)CCC2(C)C,,,,,2.0,,,,,,,,,,,
419,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=Cc5oncc5C[C@]4(C)[C@H]3CC[C@@]21C,,,,,4.0,,,,,,,,,,400.0,400.0
420,CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C.O=P(O)(O)O,,,,,600.0,600.0,,,,,,600.0,,,,
421,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O.O=C(O)/C=C\C(=O)O,,,,,40.0,40.0,40.0,,40.0,,,,,,,
422,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,,,,,5.0,,,,5.0,,,,,,,
423,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,,,,,4.0,,,,,4.0,,,,,800.0,
424,Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,,,,,5.0,,,,,,,,,,,
425,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,,,,,10.0,,,,,,,,,,,
426,NC(CO)(CO)CO.O=C(c1ccccc1)c1ccc2n1CCC2C(=O)O,,,,,120.0,30.0,,,30.0,,,,,,6.0,
427,NCCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,,,,,10.0,10.0,10.0,,10.0,,,10.0,,5.0,,
428,Cc1nnc(C(C)C)n1[C@H]1C[C@@H]2CC[C@H](C1)N2CC[C@H](NC(=O)C1CCC(F)(F)CC1)c1ccccc1,,,,,600.0,2.0,,,600.0,150.0,1200.0,,2.0,150.0,,600.0
429,CN1CCCC(CN2c3ccccc3Sc3ccccc32)C1,,,,,600.0,,,,,,,,,,600.0,
430,S=c1[nH]cnc2nc[nH]c12,,,,,2.0,,5.0,,,,2.0,,5.0,5.0,5.0,
431,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12.Cl,,,,,400.0,400.0,,,400.0,,,,,6.0,6.0,
432,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,,,,,800.0,,1600.0,,800.0,,,,,,800.0,
433,CCC[N+]12[C@H]3C[C@@]45c6ccccc6N(C)[C@H]4[C@@H]1C[C@H](C3[C@H]5O)[C@H](CC)[C@H]2O.O=C(O)[C@H](O)[C@@H](O)C(=O)O,,,,,20.0,,,,,,,,,,,
434,CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)[O-])[C@H]21.[Na+],,,,,20.0,80.0,40.0,40.0,40.0,,,,,80.0,80.0,80.0
435,CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1.O=C(O)/C=C\C(=O)O,,,,,40.0,,,,,,,,,,,
436,CC(CN1c2ccccc2Sc2ccccc21)N(C)C.Cl,,,,,50.0,,,,,,,,,,50.0,
437,CCCc1cc(=O)[nH]c(=S)[nH]1,,,,,900.0,,,,300.0,,,,,,,
438,CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,,,,,600.0,1200.0,,,1200.0,,600.0,1200.0,2.0,,600.0,
439,CC1(C)[C@@H]2CC[C@@]1(CS(=O)(=O)O)C(=O)C2.CNCc1ccc(-c2[nH]c3cc(F)cc4c3c2CCNC4=O)cc1,,,,,600.0,,,,,600.0,,600.0,,600.0,600.0,
440,CNC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.O=C(O)c1ccc2nc(-c3cc(Cl)cc(Cl)c3)oc2c1,,,,,80.0,,,,,,,,20.0,,,
441,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,,,,,6.0,,,,,3.0,,3.0,,,,
442,CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C,,,,,2000.0,,,,2000.0,,,2000.0,,2000.0,2000.0,
443,Cl.O.O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,,,,,4.0,,,200.0,200.0,,,200.0,,200.0,4.0,
444,Nc1nc(NC2CC2)c2ncn([C@H]3C=C[C@@H](CO)C3)c2n1.O=S(=O)(O)O,,,,,,600.0,,600.0,16.0,,,300.0,,,300.0,
445,CC(=O)O[C@H]1CC[C@@]2(C)C(=CC[C@H]3[C@@H]4CC=C(c5cccnc5)[C@@]4(C)CC[C@@H]32)C1,,,,,,1000.0,,,,,,1000.0,1000.0,28.0,1000.0,1000.0
446,COCCCOc1cc(C[C@@H](C[C@H](N)[C@@H](O)C[C@H](C(=O)NCC(C)(C)C(N)=O)C(C)C)C(C)C)ccc1OC.O=C(O)/C=C/C(=O)O,,,,,,300.0,,,150.0,,,,,,150.0,
447,[Na+].[O-]c1ncnc2[nH]ncc12,,,,,,2000.0,,,,,,,,,,
448,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,,,,,,6.0,,,6.0,,,,,,6.0,
449,Cn1cc(-c2cc3c(N4CCN(c5ncc([C@@](C)(N)c6ccc(F)cc6)cn5)CC4)ncnn3c2)cn1,,,,,,400.0,,,,600.0,,,,400.0,,
450,CC(C)COCC(CN(Cc1ccccc1)c1ccccc1)N1CCCC1.Cl,,,,,,400.0,,,300.0,,300.0,,,,,
451,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c1cnccn1)B(O)O,,,,,,1.0,,,1.0,,,,5.0,1.0,,
452,CCCCNc1cc(C(=O)O)cc(S(N)(=O)=O)c1Oc1ccccc1,,,,,,3.0,,,28.0,,,12.0,,,,
453,N=C1NCC[C@H]([C@@H]2NC(=O)/C(=C/NC(N)=O)NC(=O)[C@H](CNC(=O)C[C@@H](N)CCCN)NC(=O)[C@H](CO)NC(=O)[C@@H](N)CNC2=O)N1.O=S(=O)(O)O,,,,,,1000.0,,,,,,,,,,
454,N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(Cl)CS[C@H]12)c1ccccc1,,,,,,1500.0,,,1000.0,,,,,,,
455,CN1C(=O)CC(=O)N(c2ccccc2)c2cc(Cl)ccc21,,,,,,40.0,,,,,,,,,,
456,COC(=O)[C@H](c1ccccc1Cl)N1CCc2sccc2C1.O=S(=O)(O)O,,,,,,75.0,,75.0,75.0,,,,,75.0,75.0,
457,Br.COC(=O)[C@H](c1ccccc1Cl)N1CCc2sccc2C1,,,,,,75.0,,,75.0,,,,,,75.0,
458,C/C=C/C[C@@H](C)[C@@H](O)[C@H]1C(=O)N[C@@H](CC)C(=O)N(C)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)N1C,,,,,,10.0,,,,,,,15.0,5.0,10.0,
459,COC(=O)NC(C(=O)N1CCC[C@H]1c1ncc(-c2ccc(-c3ccc(-c4cnc([C@@H]5CCCN5C(=O)C(NC(=O)OC)C(C)C)[nH]4)cc3)cc2)[nH]1)C(C)C.Cl,,,,,,60.0,,,,,,,60.0,60.0,,
460,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN1CCCCC1,,,,,,45.0,,,,,,,45.0,45.0,,45.0
461,COc1c(-c2ccc3cc([N-]S(C)(=O)=O)ccc3c2)cc(-n2ccc(=O)[nH]c2=O)cc1C(C)(C)C.[Na+],,,,,,250.0,,,,,,,,,,
462,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,,,,,,3.0,3.0,,3.0,,,,3.0,,3.0,
463,O=C([O-])Cc1ccccc1Nc1c(Cl)cccc1Cl.[K+],,,,,,50.0,50.0,,50.0,,,,4.0,,150.0,4.0
464,O=C1Nc2ccc(Cl)cc2[C@@](C#CC2CC2)(C(F)(F)F)O1,,,,,,600.0,,,600.0,600.0,,600.0,600.0,600.0,600.0,
465,COC(=O)N[C@@H](C)CNc1nccc(-c2cn(C(C)C)nc2-c2cc(Cl)cc(NS(C)(=O)=O)c2F)n1,,,,,,300.0,,,,300.0,,,,,,
