ID,SMILES,Clinical_Filtered Abnormal Hepatic Fun _IC50,Clinical_Filtered Cholecystiti_IC50,Clinical_Filtered Cholelitiasi_IC50,Clinical_Filtered Cholestasi_IC50,Clinical_Filtered cholestatic Jaundice_IC50,Clinical_Filtered Hepatic Failure_IC50,Clinical_Filtered Hepatic necrosi_IC50,Clinical_Filtered Hepatic Steatosi_IC50,Clinical_Filtered Hepatiti_IC50,Clinical_Filtered HepatoBiliary disorder_IC50,Clinical_Filtered HepatoCellular injury_IC50,Clinical_Filtered Hepatomegaly_IC50,Clinical_Filtered Hepatotoxicity_IC50,Clinical_Filtered Hyperbilirubinemia_IC50,Clinical_Filtered Jaundice_IC50,Clinical_Filtered Liver Injury_IC50
466,CC[C@H](C)[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CO)NC(=O)[C@H](Cc1c[nH]cn1)NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(C)=O)[C@@H](C)O)[C@@H](C)CC)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](C)C(=O)N[C@@H](CO)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](Cc1ccccc1)C(N)=O,,,,,,90.0,,90.0,90.0,,,90.0,90.0,,,
467,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,,,,,,160.0,,,,,,,,,,
468,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1.Cl,,,,,,150.0,,,,,,,150.0,150.0,,
469,CN(C)CCC[C@@]1(c2ccc(F)cc2)OCc2cc(C#N)ccc21.O=C(O)C(=O)O,,,,,,20.0,20.0,,20.0,,,,,,,
470,CC(=O)O[C@H]1Cc2ccccc2N(C(N)=O)c2ccccc21,,,,,,1200.0,,900.0,1200.0,1200.0,,,,,,1800.0
471,Cc1cc(C#N)cc(C)c1Oc1nc(Nc2ccc(C#N)cc2)nc(N)c1Br,,,,,,200.0,,200.0,200.0,,,200.0,200.0,,200.0,200.0
472,C[C@]12CC[C@@H]3c4ccc(O)cc4C[C@@H](CCCCCCCCCS(=O)CCCC(F)(F)C(F)(F)F)[C@H]3[C@@H]1CC[C@@H]2O,,,,,,500.0,,,250.0,,,,,,,
473,CC[C@H](Nc1ncnc2[nH]cnc12)c1nc2cccc(F)c2c(=O)n1-c1ccccc1,,,,,,150.0,,,,,150.0,,150.0,150.0,,
474,CC(C)(C)NC(=O)[C@@H]1CN(Cc2cccnc2)CCN1C[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O.O=S(=O)(O)O,,,,,,2400.0,,,2400.0,,,,2400.0,2400.0,2400.0,
475,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,,,,,,3.0,3.0,,3.0,,,,,,3.0,
476,CC(=O)N1CCN(c2ccc(OC[C@H]3CO[C@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,,,,,,1200.0,1200.0,,1200.0,,1200.0,,1200.0,,1200.0,1200.0
477,Nc1ccn([C@@H]2CS[C@H](CO)O2)c(=O)n1,,,,,,100.0,,300.0,100.0,,,4.0,150.0,100.0,100.0,
478,C[N+](C)(C)C[C@H](O)CC(=O)[O-],,,,,,2970.0,,,,,,,,,,
479,Cc1cc(C)cc(OCC2CNC(=O)O2)c1,,,,,,4.0,,,,,,,,,4.0,
480,CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O.Cl,,,,,,1.0,,,1.0,,,,1.0,,1.0,1.0
481,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5.O.O=S(=O)(O)O,,,,,,200.0,,,,,,,,,,
482,COc1ccsc1CNCC[C@@]1(c2ccccn2)CCOC2(CCCC2)C1.O=C(O)/C=C/C(=O)O,,,,,,5.0,,,,,,,,,,
483,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,,,,,,8.0,,,,,,,,,,
484,C[C@]12C/C(=C\O)C(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,,,,,,50.0,,,,,,,,,,
485,O=C([O-])C[C@H](O)C[C@H](O)/C=C/c1c(C2CC2)nc2ccccc2c1-c1ccc(F)cc1.[Mg+2],,,,,,1.0,,,4.0,,,,,,4.0,
486,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2cccnn12.Cl,,,,,,45.0,30.0,,,,,,45.0,,45.0,45.0
487,CN[C@@H](C)[C@@H](O)c1ccccc1.Cl,,,,,,125.0,,,,,,,,,,
488,CC(C)(C)c1cc(NC(=O)Nc2ccc(-c3cn4c(n3)sc3cc(OCCN5CCOCC5)ccc34)cc2)no1.Cl,,,,,,60.0,,,,,60.0,,,60.0,,
489,Cc1nnc(C(=O)NC(C)(C)c2nc(C(=O)NCc3ccc(F)cc3)c([O-])c(=O)n2C)o1.[K+],,,,,,400.0,,400.0,400.0,400.0,,400.0,,400.0,400.0,6.0
490,CN(C)C[C@@H]1CCn2cc(c3ccccc32)C2=C(C(=O)NC2=O)c2cn(c3ccccc23)CCO1,,,,,,32.0,,,,,,,,,32.0,
491,Cc1cn([C@H]2C=C[C@@H](CO)O2)c(=O)[nH]c1=O,,,,,,2.0,,40.0,40.0,,,40.0,,,40.0,
492,Cc1cn([C@@H]2C[C@@H](O)[C@H](CO)O2)c(=O)[nH]c1=O,,,,,,600.0,,600.0,600.0,1800.0,,600.0,,,,600.0
493,CC(C)OC(=O)OCOP(=O)(CO[C@H](C)Cn1cnc2c(N)ncnc21)OCOC(=O)OC(C)C.O=C(O)/C=C/C(=O)O,,,,,,245.0,,300.0,8.0,,,300.0,,300.0,,
494,CN1CCC(COc2cnc(-c3cccc(Cn4nc(-c5cccc(C#N)c5)ccc4=O)c3)nc2)CC1.Cl,,,,,,450.0,,,,,,,,,,
495,COc1cc2c(cc1OC)[C@@H]1CC(=O)[C@@H](CC(C)C)CN1CC2,,,,,,100.0,,,,,,,,,,
496,S=P(N1CC1)(N1CC1)N1CC1,,,,,,2.0,,,,,,2.0,,,2.0,
497,CC(=O)Nc1cccc(-n2c(=O)n(C3CC3)c(=O)c3c(Nc4ccc(I)cc4F)n(C)c(=O)c(C)c32)c1.CS(C)=O,,,,,,2.0,,,4.0,,,4.0,2.0,,4.0,
498,CCCC(CCC)C(=O)O,,,,,,60.0,,,2.0,,,,60.0,,,
499,Cc1c(C)c2c(c(C)c1O)CC[C@@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C)O2,,,,,,25.0,,,,,,,,,,
500,CC(=O)[O-].[Zn+2],,,,,,5.0,,,,,,,,,5.0,
501,CCNC(C)Cc1cccc(C(F)(F)F)c1.Cl,,,,,,,60.0,,,,,,,,,
502,O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)N1,,,,,,,50.0,,50.0,,,,,50.0,50.0,
503,COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(OC)n1,,,,,,,5000.0,5000.0,5000.0,,,,,,5000.0,
504,CCOC(N)=O,,,,,,,3000.0,,,,,,,,,
505,Nc1nc(=O)n([C@@H]2CS[C@H](CO)O2)cc1F,,,,,,,,200.0,,,,200.0,200.0,200.0,,
506,C=C1[C@@H](n2cnc3c(=O)[nH]c(N)nc32)C[C@H](O)[C@H]1CO,,,,,,,,5.0,5.0,,,1.0,,,,
507,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Fe+3],,,,,,,,8000.0,,,,,,,,
508,CS(=O)(=O)O.O=C(NC1CCN(CCCCC2(C(=O)NCC(F)(F)F)c3ccccc3-c3ccccc32)CC1)c1ccccc1-c1ccc(C(F)(F)F)cc1,,,,,,,,60.0,,80.0,60.0,25.0,10.0,,60.0,60.0
509,COC(=O)C(c1ccccc1)C1CCCCN1.Cl,,,,,,,,54.0,,,72.0,,,,,100.0
510,CC1CS(=O)(=O)CCN1/N=C/c1ccc([N+](=O)[O-])o1,,,,,,,,20.0,,10.0,,10.0,,,,
511,Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1.O.O=C(O)c1cc2ccccc2c(Cc2c(O)c(C(=O)O)cc3ccccc23)c1O,,,,,,,,40.0,1.0,,,,,40.0,40.0,40.0
512,Cc1ccc(S(=O)(=O)O)cc1.Cn1ncnc1[C@H]1c2n[nH]c(=O)c3cc(F)cc(c23)N[C@@H]1c1ccc(F)cc1,,,,,,,,1.0,1.0,,1.0,,1.0,1.0,1.0,
513,CC(C)OC(=O)OCOP(=O)(CO[C@H](C)Cn1cnc2c(N)ncnc21)OCOC(=O)OC(C)C.O=C(O)/C=C\C(=O)O,,,,,,,,245.0,245.0,,,,,,,
514,CC(C)OC(=O)OCOP(=O)(CO[C@H](C)Cn1cnc2c(N)ncnc21)OCOC(=O)OC(C)C.O=P(O)(O)O,,,,,,,,245.0,245.0,,,,,,,
515,Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O,,,,,,,,500.0,500.0,,,3.0,,5.0,500.0,
516,CCCSc1ccc2[nH]c(NC(=O)OC)nc2c1,,,,,,,,,800.0,,,,,,,
517,CC1(C)S[C@@H]2[C@H](/N=C/N3CCCCCC3)C(=O)N2[C@H]1C(=O)O,,,,,,,,,60.0,,,,,,,
518,O=C(O)CCCCCCNC1c2ccccc2CCc2ccccc21,,,,,,,,,300.0,,,,,,,
519,Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2,,,,,,,,,400.0,,,,,,,
520,COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,,,,,,,,,10.0,,,,,20.0,,
521,CCCC1C(=O)N2C(N(C)C)=Nc3ccc(C)cc3N2C1=O,,,,,,,,,1200.0,,,,,,,
522,O=C(Cn1ccnc1[N+](=O)[O-])NCc1ccccc1,,,,,,,,,5.0,,,,,,,
523,O=C(Nc1ccc(C(=O)[O-])c(O)c1)c1ccccc1.[Ca+2],,,,,,,,,15000.0,,,,,,,
524,Nc1ccc(C(=O)[O-])c(O)c1.[Ca+2],,,,,,,,,15000.0,,,15000.0,,,,
525,CCOc1nc2cccc(C(=O)OC(C)OC(=O)OC3CCCCC3)c2n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,,,,,,,,,8.0,,,4.0,,,,
526,C=C(C)[C@@H]1CCC(C)=C[C@H]1c1c(O)cc(CCCCC)cc1O,,,,,,,,,10.0,,20.0,,,,,
527,CC(C)(C)NCC(O)COc1cccc2c1CCC(=O)N2.Cl,,,,,,,,,10.0,,,,,,10.0,
528,C=CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N\OCC(=O)O)c3csc(N)n3)[C@H]2SC1,,,,,,,,,400.0,,,,400.0,400.0,400.0,
529,NCc1ccccc1CC(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nnnn3CC(=O)O)CS[C@H]12,,,,,,,,,4000.0,,,,,,,
530,CC(=O)O.CCO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(Sc3nc(-c4cc[n+](C)cc4)cs3)CS[C@H]12)c1nsc(NP(=O)(O)O)n1.O,,,,,,,,,12.0,12.0,,12.0,,,,600.0
531,Nc1nc(/C(=C/CC(=O)O)C(=O)N[C@@H]2C(=O)N3C(C(=O)O)=CCS[C@H]23)cs1.O,,,,,,,,,600.0,,,9.0,,,,
532,COCc1c(C(C)C)nc(C(C)C)c(/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-])c1-c1ccc(F)cc1.[Na+],,,,,,,,,8.0,,,,,,,
533,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21.Cl,,,,,,,,,3.0,,,3.0,,,3.0,
534,COc1cc(N)c(Cl)cc1C(=O)N[C@H]1CCN(CCCOc2ccc(F)cc2)C[C@H]1OC.O,,,,,,,,,20.0,,,,,,80.0,
535,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,,,,,,,,,3.0,,,,,500.0,,
536,CC(C)/N=c1\cc2n(-c3ccc(Cl)cc3)c3ccccc3nc-2cc1Nc1ccc(Cl)cc1,,,,,,,,,100.0,,,100.0,,,100.0,
537,CCN(CC)CCOc1ccc(/C(=C(\Cl)c2ccccc2)c2ccccc2)cc1.O=C(O)CC(O)(CC(=O)O)C(=O)O,,,,,,,,,100.0,,,,,,,
538,Clc1cccc(Cl)c1NC1=NCCN1,,,,,,,,,52.0,,,,,,,
539,COC(=O)[C@H](c1ccccc1Cl)N1CCc2sccc2C1.O=S(=O)(O)c1ccccc1,,,,,,,,,75.0,,,,,,75.0,
540,Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,,,,,,,,,5.0,,,,,,5.0,
541,O=C1CN(/N=C/c2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C([O-])=N1.[Na+],,,,,,,,,4.0,,,,,,,
542,CC(C)Nc1cccnc1N1CCN(C(=O)c2cc3cc(NS(C)(=O)=O)ccc3[nH]2)CC1.CS(=O)(=O)O,,,,,,,,,400.0,,,,,400.0,400.0,
543,CNCCCN1c2ccccc2CCc2ccccc21.Cl,,,,,,,,,200.0,,,,,,200.0,
544,COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1.Cl,,,,,,,,,360.0,,360.0,,,480.0,,360.0
545,COC(=O)/C=C/C(=O)OC,,,,,,,,,240.0,,,,,,,720.0
546,O=C1c2ccccc2C(=O)C1C(=O)C(c1ccccc1)c1ccccc1,,,,,,,,,30.0,,,,,,,
547,COc1cc2nc(N3CCN(C(=O)C4COc5ccccc5O4)CC3)nc(N)c2cc1OC.CS(=O)(=O)O,,,,,,,,,8.0,,,,,,8.0,
548,COc1ccc(C(=O)Nc2ccccc2CCC2CCCCN2C)cc1,,,,,,,,,150.0,,,400.0,,200.0,150.0,
549,NC(=O)OCC(COC(N)=O)c1ccccc1,,,,,,,,,3600.0,,,,,,,
550,CC(C(=O)[O-])c1cccc(Oc2ccccc2)c1.[Ca+2],,,,,,,,,1600.0,,,,,,1600.0,
551,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,,,,,,,,,8.0,,,,,,,
552,COCCCC/C(=N\OCCN)c1ccc(C(F)(F)F)cc1.O=C(O)/C=C\C(=O)O,,,,,,,,,300.0,,,,,,,
553,CC(C)CN(C[C@@H](OP(=O)([O-])[O-])[C@H](Cc1ccccc1)NC(=O)O[C@H]1CCOC1)S(=O)(=O)c1ccc(N)cc1.[Ca+2],,,,,,,,,30.0,,,,,,,
554,CCC(=O)O[C@@H](O[P@@](=O)(CCCCc1ccccc1)CC(=O)N1C[C@H](C2CCCCC2)C[C@H]1C(=O)[O-])C(C)C.[Na+],,,,,,,,,40.0,,,40.0,,,,
555,O=C1NC(c2ccccc2)(c2ccccc2)C(=O)N1COP(=O)([O-])[O-].[Na+],,,,,,,,,12.0,,,,,,,
556,COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,,,,,,,,,400.0,,,,400.0,,,
557,COC1=C(OC)C(=O)C(CCCCCCCCCCO)=C(C)C1=O,,,,,,,,,7.0,,,,,,,
558,CC1=C(/C=C/C(C)=C/C=C/C(C)=C\C(=O)O)C(C)(C)CCC1,,,,,,,,,1.0,,,,1.0,,,
559,CN1CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1.Cl,,,,,,,,,100.0,,100.0,,,,100.0,
560,Cc1cccc(Nc2ccccc2C(=O)O)c1C,,,,,,,,,4.0,,,,4.0,,4.0,
561,Cn1cc[nH]c1=S,,,,,,,,,15.0,,,,,,15.0,
562,CCOC(=O)Nc1ccc2c(c1)N(C(=O)CCN1CCOCC1)c1ccccc1S2.Cl,,,,,,,,,900.0,,,,,,900.0,
563,CCCc1c2oc(C(=O)[O-])cc(=O)c2cc2c(=O)cc(C(=O)[O-])n(CC)c12.[Na+],,,,,,,,,14.0,,,,14.0,,,
564,CS(=O)(=O)O.Cc1c(O)cccc1C(=O)N[C@@H](CSc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C,,,,,,,,,1250.0,,,30.0,,,1250.0,
565,COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,,,,,,,,,4.0,,,,,,360.0,
566,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O.Cl,,,,,,,,,4.0,,,,,,,
567,O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,,,,,,,,,1200.0,,,,1200.0,1200.0,1200.0,
568,CC(C)Oc1ccc(-c2nc(-c3cccc4c3CC[C@@H]4NCCO)no2)cc1C#N.Cl,,,,,,,,,1.0,1.0,,,,1.0,1.0,
569,Nc1ccc(C(=O)[O-])c(O)c1.[Na+],,,,,,,,,15000.0,,,15000.0,,,15000.0,
570,CCC1(C)OC(=O)N(C)C1=O,,,,,,,,,4.0,,,,,,,
571,CCC(=O)NS(=O)(=O)c1ccc(-c2c(-c3ccccc3)noc2C)cc1,,,,,,,,,40.0,,,,,,,
572,O=C1c2ccccc2C(=O)C1c1ccccc1,,,,,,,,,500.0,,,4.0,,,100.0,
573,CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,,,,,,,,,100.0,,,,,,15.0,
574,O=C(O)c1ccccc1C(=O)Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,,,,,,,,,6000.0,,,,,,,
575,Nc1cccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,,,,,,,,,4.0,,,,,4.0,,
576,Nc1ccc(C(=O)[O-])c(O)c1.[K+],,,,,,,,,12000.0,,,12000.0,,,,
577,CC(C)NCC(O)COc1cccc2ccccc12.Cl,,,,,,,,,3.0,3.0,,,,,,
578,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(/C=N/N5CCN(C)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,,,,,,,,,600.0,,600.0,600.0,,16.0,600.0,
579,N#CC[C@H](C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)cn1.O=P(O)(O)O,,,,,,,,,20.0,,,25.0,,,,
580,O=C(O)c1ccc2ccccc2c1O.OCc1cc(C(O)CNCCCCCCOCCCCc2ccccc2)ccc1O,,,,,,,,,100.0,,,,,,,
581,C=CC(=O)N1CCN(c2nc(=O)n(-c3c(C)ccnc3C(C)C)c3nc(-c4c(O)cccc4F)c(F)cc23)[C@@H](C)C1,,,,,,,,,960.0,,,,960.0,,,960.0
582,Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,,,,,,,,,150.0,,,,,,6000.0,
583,Nc1ccc(S(=O)([O-])=Nc2ncccn2)cc1.[Na+],,,,,,,,,0.0,,,,,,0.0,
584,CCc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,,,,,,,,,95000.0,,,,,,95000.0,
585,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,,,,,,,,,3000.0,,,,,,,
586,COc1ccc(NS(=O)(=O)c2ccc(N)cc2)nn1,,,,,,,,,2000.0,,,,,,,
587,Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,,,,,,,,,4000.0,,,,,,4000.0,
588,Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C.OCCNCCO,,,,,,,,,4.0,,,,,,,
589,CCCCCCCCCCNCCN[C@@]1(C)C[C@H](O[C@H]2[C@H](Oc3c4cc5cc3Oc3ccc(cc3Cl)[C@@H](O)[C@@H](NC(=O)[C@@H](CC(C)C)NC)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]5C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c5cc(O)c(CNCP(=O)(O)O)c(O)c5-c5cc3ccc5O)[C@H](O)c3ccc(c(Cl)c3)O4)O[C@H](CO)[C@@H](O)[C@@H]2O)O[C@@H](C)[C@H]1O.Cl,,,,,,,,,10.0,10.0,,,,,,
590,CC(C)OC(=O)[C@H](C)N[P@@](=O)(CO[C@H](C)Cn1cnc2c(N)ncnc21)Oc1ccccc1.O=C(O)/C=C/C(=O)O,,,,,,,,,25.0,,,,,,,
591,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,,,,,,,,,400.0,,,,,,,
592,Cc1cccc(C)c1NC(=O)C(C)N.Cl,,,,,,,,,800.0,,,,,,,
593,CN(C)CCOc1ccc(/C(=C(/CCCl)c2ccccc2)c2ccccc2)cc1.O=C(O)CC(O)(CC(=O)O)C(=O)O,,,,,,,,,60.0,,,,,,60.0,
594,CN1C(=O)OC(C)(C)C1=O,,,,,,,,,600.0,,,,,,1000.0,
595,CSCC[C@@H]1NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CO)NC(=O)[C@@H]2CSSC[C@@H]3NC(=O)[C@H](CO)NC(=O)CNC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CSSC[C@H](N)C(=O)N[C@@H](CCCCN)C(=O)NCC(=O)N[C@@H](CCCCN)C(=O)NCC(=O)N[C@@H](C)C(=O)N[C@@H](CCCCN)C(=O)N2)NC(=O)[C@H](CSSC[C@@H](C(N)=O)NC(=O)[C@H](CCCCN)NC(=O)CNC(=O)[C@H](CO)NC(=O)[C@H](CCCNC(=N)N)NC3=O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc2ccc(O)cc2)NC1=O,,,,,,,,,4.0,,,,,,,
596,CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,,,,,,,,,,9.0,,,,,9.0,
597,COc1c(OCCCN2CCOCC2)ccc2c1N=C(NC(=O)c1cnc(N)nc1)N1CCN=C21.Cl,,,,,,,,,,28.0,,,28.0,28.0,,
598,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl.OCCN1CCCC1,,,,,,,,,,180.0,,,,,,
599,C[N+]1(C)CCC(OC(=O)C(O)(c2ccccc2)C2CCCC2)C1.[Br-],,,,,,,,,,50.0,,,,,,
600,CC(C)(C)c1cc(C(C)(C)C)c(NC(=O)c2c[nH]c3ccccc3c2=O)cc1O,,,,,,,,,,12.0,,,,,,
601,Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,,,,,,,,,,6000.0,6000.0,,6000.0,,,
602,COc1ccc(CC(C)(C)NC[C@H](O)c2cc(O)cc3c2OCC(=O)N3)cc1.Cl,,,,,,,,,,10.0,,,,,,
603,CN[C@H](CC(C)C)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H]3C(=O)NC(C(=O)N[C@H](C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@H](O[C@H]3C[C@](C)(N)[C@@H](O)[C@H](C)O3)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2C[C@](C)(NCc3ccc(-c4ccc(Cl)cc4)cc3)[C@@H](O)[C@H](C)O2)Oc2ccc(cc2Cl)[C@H]1O.O=P(O)(O)O,,,,,,,,,,200.0,,,,,,
604,Cl.Clc1ccc(CCCOCCCN2CCCCC2)cc1,,,,,,,,,,40.0,,,,,,
605,N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F.O.O=P(O)(O)O,,,,,,,,,,100.0,,,,,,
606,CCCCCCCCCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,,,,,,,,,,200.0,,,,,,
607,COc1cc2nccc(Oc3ccc(NC(=O)Nc4cc(C)on4)c(Cl)c3)c2cc1OC.Cl,,,,,,,,,,34.0,,,,,,
