ID,SMILES,Filtered Abnormal Hepatic Fun _IC50,Filtered Cholecystiti_IC50,Filtered Cholelitiasi_IC50,Filtered Cholestasi_IC50,Filtered cholestatic Jaundice_IC50,Filtered Hepatic Failure_IC50,Filtered Hepatic necrosi_IC50,Filtered Hepatic Steatosi_IC50,Filtered Hepatiti_IC50,Filtered HepatoBiliary disorder_IC50,Filtered HepatoCellular injury_IC50,Filtered Hepatomegaly_IC50,Filtered Hepatotoxicity_IC50,Filtered Hyperbilirubinemia_IC50,Filtered Jaundice_IC50,Filtered Liver Injury_IC50
0,CCN1CCN(Cc2ccc(Nc3ncc(F)c(-c4cc(F)c5nc(C)n(C(C)C)c5c4)n3)nc2)CC1,0.403639476134199,0.403639476134199,,,,0.403639476134199,,0.403639476134199,,,,,0.403639476134199,,,0.403639476134199
1,CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(C(C)=O)c1,-0.1984205151937633,,,,,,,,,,,-0.3761926896328121,,,,
2,C/C([O-])=N/c1nnc(S(N)(=O)=O)s1,0.0056994674621615,,,,-0.3541004655739104,0.0056994674621615,-0.3541004655739104,,,,,,,,,
3,CC(C)(C)C(=O)OCOP(=O)(COCCn1cnc2c(N)ncnc21)OCOC(=O)C(C)(C)C,1.227548217078518,,,,,1.227548217078518,1.7002510191068947,1.7002510191068947,1.513798047567147,,,1.7002510191068947,,1.115671519385237,1.809968903272764,
4,COc1ccc2cccc(CCNC(C)=O)c2c1,0.8279272930231126,,,,,1.3067294631261426,,,1.1158580388951096,,,,0.8938227697688806,,1.4120288946007264,
5,N=C(N)NC(=O)c1nc(Cl)c(N)nc1N,0.9248373060311692,,,,,,,,,,,,,,,
6,Nc1ccc(C(=O)O)c(O)c1,-1.956160456901873,,,,,,,,-0.9018089722210676,,,-2.415772460736456,,,-1.2159071724310049,
7,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,-0.0779002312767488,-0.309275406910699,,,,,-0.0933155348498273,,1.3200397773952888,,-0.0933155348498273,-1.0702171858137175,-0.3102972128870442,,-0.516937168094986,
8,C[C@@H]1OC(=O)C[C@H](O)C[C@H](O)CC[C@@H](O)[C@H](O)C[C@H](O)C[C@]2(O)C[C@H](O)[C@@H](C(=O)O)[C@H](C[C@@H](O[C@@H]3O[C@H](C)[C@@H](O)[C@H](N)[C@@H]3O)/C=C/C=C/C=C/C=C/C=C/C=C/C=C/[C@H](C)[C@@H](O)[C@H]1C)O2,1.909031564177295,1.7699058391369258,,,,2.2231297643872323,,,0.0,,2.809774452142116,1.4349327925061883,1.814641523721256,0.0,1.6871828145609389,
9,O=C1CN2Cc3c(ccc(Cl)c3Cl)N=C2N1,1.6871828145609389,,,,,,,,2.3992210234429137,,,,,,2.188607915180957,
10,CCCCCOc1ccc(-c2ccc(-c3ccc(C(=O)N[C@H]4C[C@@H](O)[C@@H](O)NC(=O)[C@@H]5[C@@H](O)[C@@H](C)CN5C(=O)[C@H]([C@@H](C)O)NC(=O)[C@H]([C@H](O)[C@@H](O)c5ccc(O)cc5)NC(=O)[C@@H]5C[C@@H](O)CN5C(=O)[C@H]([C@@H](C)O)NC4=O)cc3)cc2)cc1,1.6620605127529062,0.6646847448763431,,1.863811612482896,,2.001281014770876,0.8097744521421163,,2.001281014770876,1.879013258160153,0.508744456478135,1.4861101305453983,0.2917627784409182,1.984642509864896,,
11,COc1ccc(-n2nc(C(N)=O)c3c2C(=O)N(c2ccc(N4CCCCC4=O)cc2)CC3)cc1,0.8840501392174361,,,,,1.6871828145609389,,,1.0851228232329764,,,,1.2917627784409182,,1.1886079151809572,1.3825825185369331
12,CC1CNc2c(cccc2S(=O)(=O)N[C@@H](CCCNC(=N)N)C(=O)N2CC[C@@H](C)C[C@@H]2C(=O)O)C1,0.1108044478060974,,,,,-0.3128171854390612,,,,,,-0.5138898694546015,,,-0.6610178899924027,
13,O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1,1.3326531974224538,0.990300367545369,1.1008620077765094,,,0.9090315641772952,,,0.9090315641772952,1.5798803496968263,,1.3326531974224538,,2.382582518536933,0.7079588801617549,1.1008620077765094
14,CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)[O-],1.0626247535483806,,,1.1539116174245452,0.659691629826971,0.483062831905014,,,0.483062831905014,,,,,,0.2819901478894737,0.6748932755042283
15,O=C1C(O)=C([C@H]2CC[C@H](c3ccc(Cl)cc3)CC2)C(=O)c2ccccc21,-0.210376518515357,,,,,,,,-0.4889084444947424,,,,,,,
16,CNC(=O)c1ccccc1Sc1ccc2c(/C=C/c3ccccn3)n[nH]c2c1,1.4083960118533498,1.7559716087525077,,,,,,,,,,,0.990732782776937,1.081552522872952,0.5830201435534549,
17,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,0.3580316000804699,,,,2.085660362099252,1.909031564177295,0.1108044478060974,,-0.3128171854390612,,,,,,1.707958880161755,
18,C[C@H]1[C@H](NC(=O)/C(=N\OC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,-0.4201196503031736,,,,,,,,-1.090968435822705,,,,,,-0.6673468025775462,
19,O=C([O-])CCNC(=O)c1ccc(/N=N/c2ccc(O)c(C(=O)[O-])c2)cc1,2.361261190895753,,,,-2.12870578725204,2.0851228232329766,2.755971608752508,,,,-2.065286811249584,,-2.2822684892868006,,-2.065286811249584,
20,CC(C)(CCCCCC(O)CCCCCC(C)(C)C(=O)O)C(=O)O,0.4511422746199094,0.3963872875254159,0.3963872875254159,,,,,,,0.8017290993131827,,,,,,
21,CCOC(=O)[C@H](CCc1ccccc1)N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O,1.0495998013007597,,,,,,,,,,,,,1.081552522872952,,
22,CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,0.9526897882927032,,,,,,,,0.2927845844172633,,,0.6336831930864351,,,0.789623481484643,0.8790132581601531
23,Cn1cnc2c(F)c(Nc3ccc(Br)cc3F)c(C(=O)NOCCO)cc21,1.0931429623643163,,,,,0.7998320121125282,,,,,,,1.0147230316309166,,,
24,COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,0.4675714072592148,,,,,0.1800432538241342,,,0.0709358348009069,,,,,2.206491259481252,0.8688047275322679,
25,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,-0.1118429798575554,,,,,,,,-0.309275406910699,,0.2788503540328451,,-0.0310344589297584,-0.0945387361827293,,-0.2001679878874717
26,CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,-0.014932966849499,,,,,,,,-0.1124220804830238,,0.4037890906411451,,-0.3621279955488067,,0.3636547492123618,-0.376259246943153
27,CS(=O)(=O)OCCCCOS(C)(=O)=O,2.573449502699616,,,,,,,,,,,2.664684744876343,,1.5318428055142446,1.806336020525388,
28,CNC(=O)c1ccc(-c2cnc3ncc(Cc4ccc5ncccc5c4)n3n2)cc1F,0.2724195070356344,,,,,,,,-0.4169798564465451,,,,-0.0882619437608152,,,
29,C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O,2.161807066589355,,,,,,,,,,2.0024957986926744,,,,2.1851699318400715,
30,NC(=O)N1c2ccccc2C=Cc2ccccc21,-0.5285787046295333,,,,-0.2047017476840279,-0.4220167375038282,,,-0.1902255478578837,,-0.5150492070236191,,,,,
31,CN(C)C(=O)N[C@H]1CC[C@H](CCN2CCN(c3cccc(Cl)c3Cl)CC2)CC1,1.4714212953704666,,,,,,,,1.7305932060944913,,,,,1.8865334944926997,,
32,CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccc(O)cc3)[C@H]2SC1,1.060057886193948,,,1.5798803496968263,,,,,,,,,,,,
33,C=CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N\O)c3csc(N)n3)[C@H]2SC1,-0.240972109470033,,,0.2788503540328451,,-0.2001679878874717,,,1.6636464164638782,,,,,1.8195867048620864,-0.1264914577549215,
34,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(C[N+]3(C)CCCC3)CS[C@H]12)c1csc(N)n1,-0.7638508547503705,-0.8642997960811876,,,,-0.3353152551236569,,,,,-0.7368979566399755,,,-0.3353152551236569,-0.6493702030352592,
35,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@H]12)c1csc(N)n1,-0.6731553703138085,,,-0.2440283912474924,,,,,,,,,,,,
36,CO[C@@]1(NC(=O)CSCC#N)C(=O)N2C(C(=O)[O-])=C(CSc3nnnn3C)CS[C@@H]21,-0.9741853659777896,,,,,-0.5450583869114736,,,,,,,,,,
37,COCC1=C(C(=O)OC(C)OC(=O)OC(C)C)N2C(=O)[C@@H](NC(=O)/C(=N/OC)c3csc(N)n3)[C@H]2SC1,-0.2692389148694435,0.2860970288144822,-0.0047136971359307,-0.1567345108522837,,,,,,,,,,,,
38,CC(C)(O/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CS[C@H]12)c1csc(N)n1)C(=O)O,-0.8432701825971625,,,-0.7307657785800026,,,,,,,,,,1.5855034988287182,,
39,CC(C)(O/N=C(\C(=O)N[C@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CS[C@@H]12)c1csc(N)n1)C(=O)[O-],-0.832454252947296,,,,,,,,,,,,,,,
40,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)OC(C)OC(C)=O)=C(COC(N)=O)CS[C@H]12)c1ccco1,-0.3553329982276336,,,-0.2536445238603401,,,,,,,,,,,-0.3483402073712779,
41,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(COC(N)=O)CS[C@H]12)c1ccco1,-0.6105385776561135,,,,,,,,,,,,,,,
42,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,-0.1614460465366946,,-0.1475581307964651,,,0.0602311952317714,,,0.2077144608141539,,,,,,0.0495998013007596,
43,NC(=O)O[C@@H](Cn1ncnn1)c1ccccc1Cl,0.1395839491272865,,0.1148194089047454,,,,,0.2088163647174218,,,,,,,,
44,Cc1cc(Nc2ncc(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n2)c(OC(C)C)cc1C1CCNCC1,-0.133417322936451,,,-0.1287057872520401,,,,,-0.0652868112495837,,-0.1504118973026948,,-0.4889084444947424,0.0906534771486241,-0.223401470762978,-0.2127700768319662
45,O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,1.7416439404552488,,,2.047385471803641,,,1.8744794983635968,,1.809774452142116,,,,,,1.3506297969647407,
46,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,0.0426739361192301,0.1148194089047454,-0.0648808504143517,,-0.824490505972422,0.0602311952317714,-0.4265504973003843,,-0.4912555435218649,,,0.0495998013007596,,0.4885934858206618,-0.6493702030352592,
47,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,0.3437039317832113,,,,,,,,0.1073660161893686,,,,0.2856725055288767,,0.3484154674676222,0.2537197839566844
48,O=C([O-])C1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=O,0.7874014310159241,,,,,,,,,,,,,,,
49,C[C@@H](Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl,0.2645226857355865,,,,,0.2537197839566844,,,0.5798803496968263,,,,0.2856725055288767,0.226717591226927,,0.3484154674676222
50,O=C([O-])c1cc(=O)c2c(OCC(O)COc3cccc4oc(C(=O)[O-])cc(=O)c34)cccc2o1,2.1395839491272866,,,,,,,,,,,,,,,
51,O=P1(N(CCCl)CCCl)NCCCO1,2.0426739361192303,,,1.898090824052881,,1.9526897882927032,0.7806470490763178,,1.9526897882927032,,,1.9348810677864807,,,1.047385471803641,
52,CC(O)c1cc(C(=O)N[C@@H](C)Cn2ccc(-c3ccc(C#N)c(Cl)c3)n2)n[nH]1,-0.0365073099283946,,,,,,,,,,,,,,,
53,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CO[C@H]2OCC[C@@H]12)S(=O)(=O)c1ccc(N)cc1,-0.3545318799586196,,,,,,,-0.4754805531782688,-0.1264914577549215,,-0.6994298760544309,-0.4453301739251248,-0.2001679878874717,-0.4275214534189028,-0.2047017476840279,
54,O=C(O)c1ccc(-n2nc(-c3ccccc3O)nc2-c2ccccc2O)cc1,1.1225893747610427,,2.21331646890609,,,1.4755685335730409,,1.0372019880318668,1.651659792628722,1.4579232561437567,0.9026301152735317,0.9595457876696616,1.879013258160153,1.0495998013007597,1.5734495026996156,
55,Cc1c(O)c(=O)ccn1C,0.8495881026973051,,0.9178449702784168,,,0.776598529237022,,,0.776598529237022,0.7948596752897429,,1.9143537366369112,,,2.161807066589355,
56,C[C@]1(COc2ccc(N3CCC(Oc4ccc(OC(F)(F)F)cc4)CC3)cc2)Cn2cc([N+](=O)[O-])nc2O1,0.423619370425024,,,,,,,,,0.6067563733894594,,,0.2769532668321907,0.3506297969647408,,0.4453254804756786
57,O=C([O-])Cc1ccccc1Nc1c(Cl)cccc1Cl,0.548558107033324,0.5396505940017761,0.8681222660119737,,0.6983882393079156,0.5973462941920316,0.8908623551488832,,0.9526897882927032,,0.4306651143337782,0.2153837323008924,1.7639574351044114,0.1202250394723691,0.3745112823624103,1.8775570620843745
58,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)[C@@H]2N[C@@H](COCCOC)O[C@H]([C@H]2C)[C@]1(C)O,2.078721374329213,,,,,,,,,,,-0.3074950129794451,,,2.2495725457541105,
59,CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1,-0.0181886386788436,,,,,,,,-0.0473102117072967,,-0.0922136309465593,,,,,0.0256793617529863
60,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](CNS(N)(=O)=O)C3)[C@H](C)[C@H]12,1.4766613830012505,1.766830951689499,1.8400935424117304,,,,,,1.7485698056367784,,1.5944878526382875,,,-0.4026537058079684,-0.0588464860101975,
61,CNCC[C@H](Oc1cccc2ccccc12)c1cccs1,0.3005701239455692,,,,0.7952982523159721,0.667174230092035,,0.6593408778927499,0.8735085422450785,,0.2942346876973831,0.3122937453089489,0.4836003707712898,,0.8556998217388563,0.557884990033405
62,CCN(CC)C(=O)/C(C#N)=C/c1cc(O)c(O)c([N+](=O)[O-])c1,-0.9212786256707872,,,,,,,,1.7463554761396598,,,,,,,
63,CN1CCN(c2ccc(C(=O)Nc3n[nH]c4ccc(Cc5cc(F)cc(F)c5)cc34)c(NC3CCOCC3)c2)CC1,-0.3866762590270699,,,,,,,,,-0.0964316478485356,,,0.1875634901566805,,,
64,COC(=O)[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@@]23O[C@@H]2C[C@@]2(C)[C@@H](CC[C@@]24CCC(=O)O4)[C@H]13,0.6153481421417907,0.3688909430174616,,,,,,,,,,,,,,
65,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,0.217408133469753,,,,,,,,,,,,,,-0.258356059544751,
66,CCOC(=O)CCC(=O)O[C@H]1[C@H](O[C@@H]2[C@@H](C)[C@H](O[C@H]3C[C@@](C)(OC)[C@@H](O)[C@H](C)O3)[C@@H](C)C(=O)O[C@H](CC)[C@@](C)(O)[C@H](O)[C@@H](C)C(=O)[C@H](C)C[C@@]2(C)O)O[C@H](C)C[C@@H]1N(C)C,1.4339497529284346,,,,,,,,1.8432654891477165,,,,,,1.8385539534633053,
67,COc1ccc2[n-]c([S@@](=O)Cc3ncc(C)c(OC)c3C)nc2c1,0.7713559424170455,,,,,1.1442954848116975,,,1.1442954848116975,,,,,1.0956661512183816,1.0319545238714756,
68,COc1ccc2[n-]c(S(=O)Cc3ncc(C)c(OC)c3C)nc2c1,0.7713559424170455,,,1.111733975867637,,1.1442954848116975,0.8904601426676046,,1.1442954848116975,,0.7677283613573452,,0.7248756829534712,1.0956661512183816,0.9182230515353428,
69,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,0.056823572249181,,1.4276094338136749,,2.2495725457541105,,,,,,1.600621337203474,,,,0.0599832474717191,
70,CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3,-0.4396210525022505,0.1442682257747082,0.0092160498267778,,-0.4493974585819084,-0.3022738574536561,-0.479716957136695,,1.542235493483735,,1.5426293902257875,,,-0.0804251078372997,1.465800956025518,
71,CCOC(=O)/C=C(C)/C=C/C=C(C)/C=C/c1c(C)cc(OC)c(C)c1C,1.898090824052881,,,,,2.175509494027578,,,1.8432654891477165,,,,,,,
72,O=C1[C@H](CC[C@H](O)c2ccc(F)cc2)[C@@H](c2ccc(O)cc2)N1c1ccc(F)cc1,1.5970608283888998,1.520283042863305,1.6112760411547402,,,,,,1.7463554761396598,,,,,,,
73,CCOC(=O)Nc1ccc(NCc2ccc(F)cc2)cc1N,2.2055471876704758,2.043161788143643,2.1341547864350776,,,,,,2.2692342214199974,,,,,2.2206048878266818,1.902630115273532,
74,N=C(CCSCc1csc(N=C(N)N)n1)NS(N)(=O)=O,1.4078759215012182,,,,0.5765270664203931,2.550602541418092,2.219253047199324,,1.26345142460329,,2.746749372881712,,,,,
75,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,0.1954734474833729,0.6079895197828368,0.1341547864350777,,,,,0.7184767764233979,0.3984637414249497,,0.6675681268340874,0.6171930558713614,,,-0.0973698847264684,-0.0973698847264684
76,CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,0.5934134561554105,-0.0452229939925069,0.140071801151699,0.1516770816033095,,-0.0056999593491957,,,0.4004358073647118,,-0.0556407244927706,0.2440240867212283,0.977820358368864,0.1414236417790566,0.3005701239455692,0.3005701239455692
77,CCc1c(Cl)c(O)c(Cl)c(O)c1C(=O)O[C@H]1[C@H](O)[C@H](OC)[C@H](OC/C2=C\C=C\C[C@H](O)/C(C)=C/[C@H](CC)[C@@H](O[C@@H]3OC(C)(C)[C@@H](OC(=O)C(C)C)[C@H](O)[C@@H]3O)/C(C)=C/C(C)=C/C[C@@H]([C@@H](C)O)OC2=O)O[C@@H]1C,0.4452982214386894,,,,,,,,,-0.0299228979049201,,,,-0.014932966849499,,
78,CCCCCCCCc1ccc(CCC(N)(CO)CO)cc1,2.047358212766652,,,,,1.081677044740299,1.1223430341912677,1.2236267547433035,1.0174557357581302,1.1741970847510046,0.9987282627476356,1.8003265874885157,1.264351177887696,,0.9818113613211564,
79,Nc1nc(=O)[nH]cc1F,0.5702369580469893,,,,,,0.3441917838076238,,,,,,,,0.2036601109375127,0.2036601109375127
80,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,0.843238230110727,0.6777453088233809,0.6171930558713614,,1.1785870577483557,0.701465803028693,0.6171930558713614,1.1723445542208557,0.6372444940465242,,0.7329282563911367,1.1982665961605532,,0.6840370374865198,0.6016001196095504,
81,CO[C@H]1O[C@H](COS(=O)(=O)[O-])[C@@H](O[C@@H]2O[C@@H](C(=O)[O-])[C@@H](O[C@H]3O[C@H](COS(=O)(=O)[O-])[C@@H](O[C@@H]4O[C@H](C(=O)[O-])[C@@H](O[C@H]5O[C@H](COS(=O)(=O)[O-])[C@@H](O)[C@H](O)[C@H]5NS(=O)(=O)[O-])[C@H](O)[C@H]4O)[C@H](OS(=O)(=O)[O-])[C@H]3NS(=O)(=O)[O-])[C@H](O)[C@H]2OS(=O)(=O)[O-])[C@H](O)[C@H]1NS(=O)(=O)[O-],2.038689293903528,,,,,,,,,,,,,1.928904621014154,,
82,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,0.3397192895675089,,,,,0.3437039317832113,,,0.3267093574169676,,,,-0.1016237101439871,,,
83,CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)N[C@H]3CC[C@H](C)CC3)cc2)C1=O,1.8337676584547904,,,1.8048895953786528,,1.8385539534633053,,,1.8215593790970617,,,,,,1.4766613830012505,
84,NC(=O)NO,1.2308583276509344,,,,,,,,,,,,1.1202250394723692,,,
85,C=CC(=O)N1CCC[C@@H](n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)C1,0.0847302919726963,0.0744907892088654,,0.0847302919726963,,-0.0065440865509514,,,,-0.0511121969748582,,,-0.45187172847815,0.0046253349522723,,
86,CC(C)Cc1ccc(C(C)C(=O)O)cc1,-0.371201663677028,,,,1.5952646833613644,-0.763506037864657,-0.5588982031843198,,-0.3545318799586196,,,,-0.0047136971359307,,-0.6877062546910511,
87,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)OCC,-1.1371184576436602,,,,,,,,,,,,,,,
88,CN(C)CCCN1c2ccccc2CCc2ccccc21,0.2308583276509344,,,,,,,,,,,,,,-0.1400815147992842,
89,CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,0.2308583276509344,,,,,,,,0.0844845242779614,,,,-0.180804956191612,,-0.2070576194806623,
90,CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OCC5COC(Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,0.1059195910426344,,0.1548665635430433,0.1059195910426344,,0.2605757833336427,,,0.0678609473534804,,0.271107097759061,0.0956800882788034,-0.0047136971359307,0.1136818617294949,-0.3319963560889623,-0.2223086213347683
91,N#Cc1ccnc(N2C(=O)CC[C@H]2C(=O)N(c2cncc(F)c2)[C@H](C(=O)NC2CC(F)(F)C2)c2ccccc2Cl)c1,-0.0722365884287579,,,,,,,,,,,,,,,-0.0922136309465593
92,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,1.979296784337428,,,,,0.5616057789976239,,0.3530646869898372,0.4938296796257616,,0.492520133995567,,0.2963162985280504,0.4406139447912678,0.2791077493839964,
93,COC[C@@H](NC(C)=O)C(=O)NCc1ccccc1,-0.1967944747182536,,-0.3222546911766191,,,,,,-0.1082303117022007,-0.2060141569606014,,,-0.4818349518555932,,-0.1810904219947437,1.5275751273418343
94,Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,-0.1967944747182536,,-0.1846467615844895,,,-0.1373642253383949,0.2192530471993238,,-0.3983998803904496,-0.6346555556822512,,,-0.4818349518555932,-0.1085703395298257,,
95,Cc1c(OCC(F)(F)F)ccnc1CS(=O)c1nc2ccccc2[nH]1,0.8032055252817464,,1.111733975867637,0.9298283319869532,,,,,0.6016001196095504,,,,0.3420737890887255,0.8122484144225495,0.9045171920064944,1.129635118669797
96,COc1cccc(N2CCN(C3=Nc4c(F)cccc4[C@H](CC(=O)O)N3c3cc(C(F)(F)F)ccc3OC)CC2)c1,-0.0998844617101972,,,,,,,,,,,,,-0.2897662460190134,,
