ID,SMILES,Filtered Abnormal Hepatic Fun _IC50,Filtered Cholecystiti_IC50,Filtered Cholelitiasi_IC50,Filtered Cholestasi_IC50,Filtered cholestatic Jaundice_IC50,Filtered Hepatic Failure_IC50,Filtered Hepatic necrosi_IC50,Filtered Hepatic Steatosi_IC50,Filtered Hepatiti_IC50,Filtered HepatoBiliary disorder_IC50,Filtered HepatoCellular injury_IC50,Filtered Hepatomegaly_IC50,Filtered Hepatotoxicity_IC50,Filtered Hyperbilirubinemia_IC50,Filtered Jaundice_IC50,Filtered Liver Injury_IC50
433,COc1cc(N)c(Cl)cc1C(=O)N[C@H]1CCN(CCCOc2ccc(F)cc2)C[C@H]1OC,,,,,,,,,1.195606335449804,,,,,,0.7485698056367784,
434,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,,,,,,,,,2.4885934858206618,,,,,0.2667447362043055,,
435,CC(C)/N=c1\cc2n(-c3ccc(Cl)cc3)c3ccccc3nc-2cc1Nc1ccc(Cl)cc1,,,,,,,,,0.4083960118533498,,,0.6516597926287221,,,0.5848116230365725,
436,Clc1cccc(Cl)c1NC1=NCCN1,,,,,,,,,0.6923926682185507,,,,,,,
437,Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,,,,,,,,,1.709426007517331,,,,,,2.047385471803641,
438,O=C1CN(/N=C/c2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C([O-])=N1,,,,,,,,,2.04959980130076,,,,,,,
439,CNCCCN1c2ccccc2CCc2ccccc21,,,,,,,,,0.3506297969647408,,,,,,0.3378983256450362,
440,COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1,,,,,,,,,0.0953572918614347,,0.0504538726221721,,,-0.3849249388475368,,0.0775485713552127
441,COC(=O)/C=C/C(=O)OC,,,,,,,,,0.271448550917116,,,,,,,-0.1326831303422632
442,O=C1c2ccccc2C(=O)C1C(=O)C(c1ccccc1)c1ccccc1,,,,,,,,,1.1745385379090596,,,,,,,
443,COc1ccc(C(=O)Nc2ccccc2CCC2CCCCN2C)cc1,,,,,,,,,0.48532479795382,,,-0.4198479808287781,,0.3966961468823628,0.5655526813995677,
444,NC(=O)OCC(COC(N)=O)c1ccccc1,,,,,,,,,-0.6818230024036904,,,,,,,
445,CC(C(=O)[O-])c1cccc(Oc2ccccc2)c1,,,,,,,,,-0.5651916613469075,,,,,,-0.8243686126627308,
446,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,,,,,,,,,1.5123057574382242,,,,,,,
447,CC(C)CN(C[C@@H](OP(=O)([O-])[O-])[C@H](Cc1ccccc1)NC(=O)O[C@H]1CCOC1)S(=O)(=O)c1ccc(N)cc1,,,,,,,,,1.0870107843043433,,,,,,,
448,CCC(=O)O[C@@H](O[P@@](=O)(CCCCc1ccccc1)CC(=O)N1C[C@H](C2CCCCC2)C[C@H]1C(=O)[O-])C(C)C,,,,,,,,,1.0317910807945376,,,0.8972366004965721,,,,
449,O=C1NC(c2ccccc2)(c2ccccc2)C(=O)N1COP(=O)([O-])[O-],,,,,,,,,1.5546698260748752,,,,,,,
450,COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,,,,,,,,,0.1395839491272865,,,,-0.305743692799912,,,
451,COC1=C(OC)C(=O)C(CCCCCCCCCCO)=C(C)C1=O,,,,,,,,,1.8795513260747485,,,,,,,
452,CC1=C(/C=C/C(C)=C/C=C/C(C)=C\C(=O)O)C(C)(C)CCC1,,,,,,,,,2.669920938681442,,,,2.2963162985280503,,,
453,CN1CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1,,,,,,,,,0.7858072963852223,,0.4700354303124136,,,,0.58135677566539,
454,Cc1cccc(Nc2ccccc2C(=O)O)c1C,,,,,,,,,1.895517848302269,,,,2.042607010444404,,1.979296784337428,
455,Cn1cc[nH]c1=S,,,,,,,,,1.4392568830861094,,,,,,1.3275264886368412,
456,CCOC(=O)Nc1ccc2c(c1)N(C(=O)CCN1CCOCC1)c1ccccc1S2,,,,,,,,,-0.580826575694317,,,,,,-0.3429664682845847,
457,CCCc1c2oc(C(=O)[O-])cc(=O)c2cc2c(=O)cc(C(=O)[O-])n(CC)c12,,,,,,,,,1.22728789806677,,,,1.5785213304107673,,,
458,COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,,,,,,,,,2.0287948486489373,,,,,,-0.159634229347614,
459,O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,,,,,,,,,-0.5135529904032274,,,,-0.6994298760544309,-0.5588982031843198,-0.5588982031843198,
460,CC(C)Oc1ccc(-c2nc(-c3cccc4c3CC[C@@H]4NCCO)no2)cc1C#N,,,,,,,,,2.5970608283889,2.9814742957401337,,,,2.520283042863305,2.520283042863305,
461,CCC1(C)OC(=O)N(C)C1=O,,,,,,,,,2.054477076886366,,,,,,,
462,CCC(=O)NS(=O)(=O)c1ccc(-c2c(-c3ccccc3)noc2C)cc1,,,,,,,,,1.054477076886366,,,,,,,
463,O=C1c2ccccc2C(=O)C1c1ccccc1,,,,,,,,,-0.1176132286706288,,,1.8713145585568745,,,0.6683421122477874,
464,CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,,,,,,,,,0.58135677566539,,,,,,1.334988247719099,
465,O=C(O)c1ccccc1C(=O)Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,,,,,,,,,-1.1967944747182535,,,,,,,
466,Nc1cccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,,,,,,,,,1.979296784337428,,,,,1.918223051535343,,
467,CC(C)NCC(O)COc1cccc2ccccc12,,,,,,,,,2.11271110476524,2.5473857577414134,,,,,,
468,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(/C=N/N5CCN(C)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,,,,,,,,,-0.2745335026911212,,-0.2877278048250034,-0.3850131936185573,,1.6857652435953558,0.1117339758676369,
469,C=CC(=O)N1CCN(c2nc(=O)n(-c3c(C)ccnc3C(C)C)c3nc(-c4c(O)cccc4F)c(F)cc23)[C@@H](C)C1,,,,,,,,,-0.313929120791781,,,,-0.2355218601578561,,,-0.360704469624227
470,Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,,,,,,,,,0.3349882477190991,,,,,,-0.8882660241323631,
471,Nc1ccc(S(=O)([O-])=Nc2ncccn2)cc1,,,,,,,,,0.0,,,,,,0.0,
472,CCc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,,,,,,,,,-2.5218270460818237,,,,,,-2.5377675542340348,
473,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,,,,,,,,,-1.0212246955126378,,,,,,,
474,COc1ccc(NS(=O)(=O)c2ccc(N)cc2)nn1,,,,,,,,,-0.8451334364569566,,,,,,,
475,Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,,,,,,,,,-1.1461634321209375,,,,,,-1.1435641609337508,
476,CCCCCCCCCCNCCN[C@@]1(C)C[C@H](O[C@H]2[C@H](Oc3c4cc5cc3Oc3ccc(cc3Cl)[C@@H](O)[C@@H](NC(=O)[C@@H](CC(C)C)NC)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]5C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c5cc(O)c(CNCP(=O)(O)O)c(O)c5-c5cc3ccc5O)[C@H](O)c3ccc(c(Cl)c3)O4)O[C@H](CO)[C@@H](O)[C@@H]2O)O[C@@H](C)[C@H]1O,,,,,,,,,1.4558965592070243,1.5938385545971054,,,,,,
477,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,,,,,,,,,-0.1461634321209378,,,,,,,
478,Cc1cccc(C)c1NC(=O)C(C)N,,,,,,,,,-0.4049724958780733,,,,,,,
479,CN1C(=O)OC(C)(C)C1=O,,,,,,,,,-0.2705260745966697,,,,,,-0.8565043052986075,
480,CSCC[C@@H]1NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CO)NC(=O)[C@@H]2CSSC[C@@H]3NC(=O)[C@H](CO)NC(=O)CNC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CSSC[C@H](N)C(=O)N[C@@H](CCCCN)C(=O)NCC(=O)N[C@@H](CCCCN)C(=O)NCC(=O)N[C@@H](C)C(=O)N[C@@H](CCCCN)C(=O)N2)NC(=O)[C@H](CSSC[C@@H](C(N)=O)NC(=O)[C@H](CCCCN)NC(=O)CNC(=O)[C@H](CO)NC(=O)[C@H](CCCNC(=N)N)NC3=O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc2ccc(O)cc2)NC1=O,,,,,,,,,1.912263251423567,,,,,,,
481,CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,,,,,,,,,,1.7434836331070191,,,,,2.011472231101,
482,COc1c(OCCCN2CCOCC2)ccc2c1N=C(NC(=O)c1cnc(N)nc1)N1CCN=C21,,,,,,,,,,1.1899082047388103,,,1.2364544828586952,1.2566808146043704,,
483,C[N+]1(C)CCC(OC(=O)C(O)(c2ccccc2)C2CCCC2)C1,,,,,,,,,,0.8731670890870235,,,,,,
484,CC(C)(C)c1cc(C(C)(C)C)c(NC(=O)c2c[nH]c3ccccc3c2=O)cc1O,,,,,,,,,,1.4929558473754174,,,,,,
485,Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,,,,,,,,,,-1.306381491711074,-1.1543718239928886,,-1.0535018842946384,,,
486,COc1ccc(CC(C)(C)NC[C@H](O)c2cc(O)cc3c2OCC(=O)N3)cc1,,,,,,,,,,1.9814742957401332,,,,,,
487,Clc1ccc(CCCOCCCN2CCCCC2)cc1,,,,,,,,,,1.3794143044121712,,,,,,
488,CCCCCCCCCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,,,,,,,,,,0.112713896605492,,,,,,
489,COc1cc2nccc(Oc3ccc(NC(=O)Nc4cc(C)on4)c(Cl)c3)c2cc1OC,,,,,,,,,,0.8822649752272181,,,,,,
490,N#Cc1ccc2[nH]cc(CCCCN3CCN(c4ccc5cc(C(N)=O)oc5c4)CC3)c2c1,,,,,,,,,,1.0046319337695246,,,,,,
491,CCc1cc2c(cc1N1CCC(N3CCOCC3)CC1)C(C)(C)c1[nH]c3cc(C#N)ccc3c1C2=O,,,,,,,,,,,-0.0945387361827293,,-0.1853584762787442,1.2207775140640411,,-0.1853584762787442
492,OC(O)C(Cl)(Cl)Cl,,,,,,,,,,,0.0,,,,,
493,Cl[Cr](Cl)Cl,,,,,,,,,,,0.0,,,,,
494,O=C(O)c1cc(-c2ccccc2)nc2ccccc12,,,,,,,,,,,-0.620248630006806,,,,-1.2514301943632216,
495,C[C@H](Nc1ncnc2[nH]cnc12)c1cc2cccc(Cl)c2c(=O)n1-c1ccccc1,,,,,,,,,,,0.9754759250729704,,1.5677747318682866,1.2634760483374636,,
496,CCCCC[C@H](O)/C=C/[C@H]1[C@H](O)C[C@@H]2O/C(=C\CCCC(=O)[O-])C[C@@H]21,,,,,,,,,,,-4.998572794985449,,,,-4.939597296920338,
497,C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O,,,,,,,,,,,-0.6560255180564922,,,,-0.7974122479714588,
498,CC(C)(O)c1ccccc1CC[C@@H](SCC1(CC(=O)[O-])CC1)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,,,,,,,,,,,1.745675046459304,,,,,1.6535453453090112
499,O=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,,,,,,,,,,,0.0,,,,,0.1949285509555427
500,CCOc1ccc(Cc2cc([C@@H]3O[C@H](SC)[C@@H](O)[C@H](O)[C@H]3O)ccc2Cl)cc1,,,,,,,,,,,0.0164399551035686,,,,,
501,CCO,,,,,,,,,,,,-2.776870235612768,,,,
502,O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,,,,,,,,,,,,1.3506297969647407,,,,
503,COC(=O)[C@H]1[C@@H](OC(=O)c2ccccc2)C[C@@H]2CC[C@H]1N2C,,,,,,,,,,,,0.0,,,,
504,NCC1(CC(=O)O)CCCCC1,,,,,,,,,,,,-0.7559759132787717,,,-0.875521135110112,
505,COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc2nonc12,,,,,,,,,,,,1.697740079606766,,,,
506,CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,,,,,,,,,,,,-0.3406591221072502,,,,
507,C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]2(C)C=CC(=O)C=C12,,,,,,,,,,,,1.015834592655755,,,,
508,CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,,,,,,,,,,,,-0.6346555556822512,,,,
509,CC(=O)Nc1ccc(OCC(O)CNC(C)C)cc1,,,,,,,,,,,,1.8713145585568745,,,,
510,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,,,,,,,,,,,,0.695223299501193,,,,
511,O=[N+]([O-])c1cn2c(n1)OC[C@@H](OCc1ccc(OC(F)(F)F)cc1)C2,,,,,,,,,,,,0.1723445542208554,,0.2100495111107991,0.2065951801229927,
512,O=C(O)COC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl,,,,,,,,,,,,,0.2917627784409182,,,
513,CC(=O)Nc1ccc(O)cc1,,,,,,,,,,,,,1.990732782776937,,,1.8015794848062368
514,CCC1(c2ccc(N)cc2)CCC(=O)NC1=O,,,,,,,,,,,,,-0.7082372215590818,,,
515,CC(C)c1ccc2oc3nc(N)c(C(=O)O)cc3c(=O)c2c1,,,,,,,,,,,,,2.2917627784409182,,0.6871828145609388,
