ID,SMILES,Filtered cholestatic Jaundice_IC50,Filtered Hepatic Failure_IC50,Filtered Hepatic necrosi_IC50,Filtered Hepatiti_IC50,Filtered HepatoCellular injury_IC50,Filtered Hepatotoxicity_IC50,Filtered Hyperbilirubinemia_IC50,Filtered Jaundice_IC50,Filtered Liver Injury_IC50
0,CC#CC(=O)N1CCC[C@H]1c1nc(-c2ccc(C(=O)Nc3ccccn3)cc2)c2c(N)nccn12,1.2207775140640411,,,0.6679355454062603,,0.7046694717981803,0.5927927741048994,0.6679355454062603,
1,C/C([O-])=N/c1nnc(S(N)(=O)=O)s1,-0.3541004655739104,0.0056994674621615,-0.3541004655739104,,,,,,
2,COc1cc(C)c(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)c(C)c1C,0.8148280432311283,1.0056994674621615,,0.9689655410702416,0.8148280432311283,1.1948527654328618,1.1948527654328618,,
3,O=c1[nH]cnc2[nH]ncc12,-0.6442484535414367,,-0.6442484535414367,,,,-0.2643532028164965,,
4,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O,1.0547215507945822,,,,,1.5136115280572746,,,
5,CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)[O-],0.659691629826971,0.483062831905014,,0.483062831905014,,,,0.2819901478894737,0.6748932755042283
6,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,2.085660362099252,1.909031564177295,0.1108044478060974,-0.3128171854390612,,,,1.707958880161755,
7,O=C([O-])CCNC(=O)c1ccc(/N=N/c2ccc(O)c(C(=O)[O-])c2)cc1,-2.12870578725204,2.0851228232329766,2.755971608752508,,-2.065286811249584,-2.2822684892868006,,-2.065286811249584,
8,CC(C(=O)O)c1ccc2oc(-c3ccc(Cl)cc3)nc2c1,-0.0317957742439838,-0.6474766141001026,0.2788503540328451,-0.391998431486686,0.1875634901566805,,,-0.3035009088280698,-0.2001679878874717
9,C=C(c1ccc(C(=O)O)cc1)c1cc2c(cc1C)C(C)(C)CCC2(C)C,2.4453254804756788,,,,,,,,
10,NC(=O)N1c2ccccc2C=Cc2ccccc21,-0.2047017476840279,-0.4220167375038282,,-0.1902255478578837,-0.5150492070236191,,,,
11,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,-0.824490505972422,0.0602311952317714,-0.4265504973003843,-0.4912555435218649,,,0.4885934858206618,-0.6493702030352592,
12,Cc1nc2c([nH]1)-c1ccccc1N(C(=O)c1ccc(NC(=O)c3ccccc3-c3ccccc3)cc1)CC2,0.7952982523159721,0.7485698056367784,,1.1539116174245452,,0.7805225272089708,,,
13,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=Cc5oncc5C[C@]4(C)[C@H]3CC[C@@]21C,2.2724195070356346,,,,,,,0.1442954848116974,0.1442954848116974
14,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,1.6983882393079155,,1.4938296796257615,,,,,1.4628370622533362,
15,O=C([O-])Cc1ccccc1Nc1c(Cl)cccc1Cl,0.6983882393079156,0.5973462941920316,0.8908623551488832,0.9526897882927032,0.4306651143337782,1.7639574351044114,0.1202250394723691,0.3745112823624103,1.8775570620843745
16,CNCC[C@H](Oc1cccc2ccccc12)c1cccs1,0.7952982523159721,0.667174230092035,,0.8735085422450785,0.2942346876973831,0.4836003707712898,,0.8556998217388563,0.557884990033405
17,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,2.175509494027578,,,1.7377601952467747,,,,,
18,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,2.2495725457541105,,,,1.600621337203474,,,0.0599832474717191,
19,CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3,-0.4493974585819084,-0.3022738574536561,-0.479716957136695,1.542235493483735,1.5426293902257875,,-0.0804251078372997,1.465800956025518,
20,N=C(CCSCc1csc(N=C(N)N)n1)NS(N)(=O)=O,0.5765270664203931,2.550602541418092,2.219253047199324,1.26345142460329,2.746749372881712,,,,
21,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,1.8775570620843745,,,,,,,-0.5233386169987495,
22,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,1.1785870577483557,0.701465803028693,0.6171930558713614,0.6372444940465242,0.7329282563911367,,0.6840370374865198,0.6016001196095504,
23,CC(C)n1c(/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c2ccccc21,0.5765270664203931,0.6610420520320621,0.6171930558713614,0.6610420520320621,,,0.4846681215022699,0.4766613830012504,0.4766613830012504
24,Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,1.8432153311973616,,,,,,,,
25,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,1.5421853355333803,,,,,,,,
26,CC(C)Cc1ccc(C(C)C(=O)O)cc1,1.5952646833613644,-0.763506037864657,-0.5588982031843198,-0.3545318799586196,,-0.0047136971359307,,-0.6877062546910511,
27,CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(N)=O)c1,-0.5296740532469356,,,,,,,1.7669761720495345,
28,NCCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,1.373415933745008,1.5970608283888998,1.520283042863305,1.4086418410043733,,,1.6925049870205549,,
29,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,0.4703259467530644,1.0806084510621754,,0.8827173093932786,,,,,0.552806572215081
30,Cc1nnc(C(C)C)n1[C@H]1C[C@@H]2CC[C@H](C1)N2CC[C@H](NC(=O)C1CCC(F)(F)CC1)c1ccccc1,-0.2578682075203386,2.371564706539054,,-0.2805734107534123,-0.4616284226954188,2.2688423056280667,0.4306651143337782,,-0.3222546911766191
31,CN1CCCC(CN2c3ccccc3Sc3ccccc32)C1,-0.2578682075203386,,,,,,,-0.0314018775019314,
32,S=c1[nH]cnc2nc[nH]c12,2.219253047199324,,1.8121095024387612,,2.3165228276882246,2.0256793617529865,1.931884835640881,2.0477793685456933,
33,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)N(C)C)C3)[C@H](C)[C@H]12,1.6171930558713614,,,,,,1.7277648529849563,1.8436593858897683,
34,Nc1ccc(O)c(C(=O)O)c1,-1.3828069441286386,-1.1176132286706288,-1.1878904975612383,-1.0836218621942282,,0.0256793617529863,-0.9930186725756271,-0.8553106184462501,-1.1461634321209375
35,CCCCCOc1ccc(-c2cc(-c3ccc(C(=O)N[C@H]4C[C@@H](O)[C@@H](O)NC(=O)[C@@H]5[C@@H](O)[C@@H](C)CN5C(=O)[C@H]([C@H](O)CC(N)=O)NC(=O)[C@H]([C@H](O)[C@@H](O)c5ccc(O)c(OS(=O)(=O)[O-])c5)NC(=O)[C@@H]5C[C@@H](O)CN5C(=O)[C@H]([C@@H](C)O)NC4=O)cc3)no2)cc1,0.3441917838076238,1.6782667886734464,,0.4392568830861093,0.4530674778367779,0.548558107033324,0.4209695693332186,1.804647743356504,0.4558965592070245
36,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,0.0956800882788034,-0.0207032156625723,,-0.2286440575829544,,,1.8783858178306847,1.8331247907710968,
37,COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)OCCN1CCOCC1)C(=O)OC2,-0.9488950917058288,,,-1.325554070591011,-0.7983929978909716,,-0.7394619564801159,-0.8658452135649223,
38,COc1ccc2cc(CCC(C)=O)ccc2c1,-0.7728038326501474,,,,,,,,
39,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,-0.4486323549963075,,-0.7873314078070708,-0.2722351470150437,,,,-0.3828069441286386,
40,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,-0.1320245610155487,,,,,,,-0.0817769484646573,
41,COc1ccnc(/C=S(\[O-])c2nc3cc(OC(F)F)ccc3[nH]2)c1OC,0.2659154476564889,0.7946500926148222,,0.6939708413969563,0.0782135619475225,,,0.9182230515353428,
42,CC(C)(S)[C@H](N)C(=O)O,-0.8309945653515676,2.6977400796067657,,-0.7196732199985912,,,,,
43,CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1,0.81682291653707,1.044527565831422,,0.9281442618900464,0.9040985496620632,,,,
44,O=C([O-])C[C@H](O)C[C@H](O)/C=C/c1c(C2CC2)nc2ccccc2c1-c1ccc(F)cc1,2.470035430312413,2.095680088278804,,1.979296784337428,,,1.918223051535343,1.909019515446818,2.069989814347243
45,CC[C@@H]([C@H](C)O)n1ncn(-c2ccc(N3CCN(c4ccc(OC[C@@H]5CO[C@@](Cn6cncn6)(c6ccc(F)cc6F)C5)cc4)CC3)cc2)c1=O,0.1690054346484324,0.3967100839427847,0.1704861406945331,-0.3217332113265536,-0.3457789235545367,0.1382268874221281,0.0431617881436425,-0.2800337592697734,0.0511049082941713
46,CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)[O-])[C@H]21,1.1690054346484324,0.7946500926148222,0.8679754389844513,1.0593267064538077,,,0.6079895197828368,0.6045351887950303,0.8248504097684851
47,CC(C)C[C@H](CN)CC(=O)O,-0.0070858244072487,-0.1246059050746323,,-0.1883188908987415,0.0801898087177444,,-0.3084644287670883,-0.2705260745966697,
48,CC(CN1c2ccccc2Sc2ccccc21)N(C)C,0.7744045455488179,,,,,,,0.8086551714509551,
49,CCCc1cc(=O)[nH]c(=S)[nH]1,-0.4808679595544883,,,0.1127111047652396,,,,,
50,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCC[C@@H]21,2.1723445542208557,2.115758579184873,,2.288802363820921,,,,1.2065951801229928,
51,CN/C(=C/[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,-0.0037467048348258,0.6030125841426194,0.2939441712567324,0.1127111047652396,0.2232942790582034,0.1382268874221281,,0.0605026786989565,
52,CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,-0.304776700498807,-0.4071314403724196,,-0.5588982031843198,-0.1596513039521126,2.314318146477809,,0.1117339758676369,
53,O=C(O)c1cc(/N=N/c2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,-1.1286854414431258,-1.0299228979049202,-1.1320245610155488,-1.1461634321209375,-0.7534724918220228,-0.8553106184462501,,-1.1852714164791085,
54,C=CC[C@@H]1/C=C(\C)C[C@H](C)C[C@H](OC)[C@H]2O[C@@](O)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@H](/C(C)=C/[C@H]3CC[C@@H](O)[C@@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC,2.2410469041300107,1.0950158387033797,1.2395865089341398,1.9787753044873624,2.1496174951699207,2.445719377217731,1.9827495981990888,1.2977772416355595,
55,CC[C@H]1OC(=O)[C@H](C)C(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@@H]2N(CCCCn3cnc(-c4cccnc4)c3)C(=O)O[C@@]21C,-0.3610130871979516,-0.3309528935689013,-0.4330545566795299,-0.447193427784919,-0.054502487486004,,,-0.3748638239781098,-0.4297154371071069
56,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,1.6570367205201812,,,,,,,,
57,Clc1ccccc1CN1CCc2sccc2C1,0.0372479622317873,,,0.4759406868159607,,,,,
58,CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C,-0.8658420247601563,,,-0.625795320357995,,,-0.4324502067262836,-0.0913292393182565,
59,Clc1ccc2nsnc2c1NC1=NCCN1,0.8788854701365377,,,0.941814990346583,1.2922849987386522,1.190446872114425,,1.015834592655755,
60,COc1cccc([C@]2(O)CCCC[C@H]2CN(C)C)c1,-0.1668720204241374,0.1166818908955796,,0.0608828481557328,0.2465275081779771,,0.0699898143472427,,
61,C[C@@H](c1ncncc1F)[C@](O)(Cn1cncn1)c1ccc(F)cc1F,-0.0419332838158375,-0.0056051183611481,0.144445508695679,0.0305039210673114,1.6462729933858684,-0.0459505532364054,0.0950158387033797,0.0153988792759046,1.394193303837212
62,O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,1.8563648123311665,,,0.2132932470875481,,,0.3165228276882249,1.9287529228814912,
63,CCN1CCN(Cc2ccc(Nc3ncc(F)c(-c4cc(F)c5nc(C)n(C(C)C)c5c4)n3)nc2)CC1,,0.403639476134199,,,,0.403639476134199,,,0.403639476134199
64,CC(=O)O[C@H]1CC[C@@]2(C)C(=CC[C@H]3[C@@H]4CC=C(c5cccnc5)[C@@]4(C)CC[C@@H]32)C1,,-0.2953305282018197,,,,-0.2953305282018197,1.14563474276268,-0.4072072258951005,-0.2953305282018197
65,CC(C)(C)C(=O)OCOP(=O)(COCCn1cnc2c(N)ncnc21)OCOC(=O)C(C)(C)C,,1.227548217078518,1.7002510191068947,1.513798047567147,,,1.115671519385237,1.809968903272764,
66,COc1ccc2cccc(CCNC(C)=O)c2c1,,1.3067294631261426,,1.1158580388951096,,0.8938227697688806,,1.4120288946007264,
67,[O-]c1ncnc2[nH]ncc12,,-0.7082372215590818,,,,,,,
68,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,,1.5667182883784647,,1.7356467971835037,,,,1.922099768723251,
69,COC(c1ccccc1)(c1ccccc1)[C@H](Oc1nc(C)cc(C)n1)C(=O)O,,1.513798047567147,,1.513798047567147,,1.5927927741048995,,,1.1794512483977742
70,C[C@@H]1OC(=O)C[C@H](O)C[C@H](O)CC[C@@H](O)[C@H](O)C[C@H](O)C[C@]2(O)C[C@H](O)[C@@H](C(=O)O)[C@H](C[C@@H](O[C@@H]3O[C@H](C)[C@@H](O)[C@H](N)[C@@H]3O)/C=C/C=C/C=C/C=C/C=C/C=C/C=C/[C@H](C)[C@@H](O)[C@H]1C)O2,,2.2231297643872323,,0.0,2.809774452142116,1.814641523721256,0.0,1.6871828145609389,
71,CCCCCOc1ccc(-c2ccc(-c3ccc(C(=O)N[C@H]4C[C@@H](O)[C@@H](O)NC(=O)[C@@H]5[C@@H](O)[C@@H](C)CN5C(=O)[C@H]([C@@H](C)O)NC(=O)[C@H]([C@H](O)[C@@H](O)c5ccc(O)cc5)NC(=O)[C@@H]5C[C@@H](O)CN5C(=O)[C@H]([C@@H](C)O)NC4=O)cc3)cc2)cc1,,2.001281014770876,0.8097744521421163,2.001281014770876,0.508744456478135,0.2917627784409182,1.984642509864896,,
72,COc1ccc(-n2nc(C(N)=O)c3c2C(=O)N(c2ccc(N4CCCCC4=O)cc2)CC3)cc1,,1.6871828145609389,,1.0851228232329764,,1.2917627784409182,,1.1886079151809572,1.3825825185369331
73,CC1CNc2c(cccc2S(=O)(=O)N[C@@H](CCCNC(=N)N)C(=O)N2CC[C@@H](C)C[C@@H]2C(=O)O)C1,,-0.3128171854390612,,,,,,-0.6610178899924027,
74,O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1,,0.9090315641772952,,0.9090315641772952,,,2.382582518536933,0.7079588801617549,1.1008620077765094
75,O1[As]2O[As]1O2,,1.909031564177295,,,,1.4167015150492182,1.507521255145233,,
76,Cn1cc(-c2cc3c(N4CCN(c5ncc([C@@](C)(N)c6ccc(F)cc6)cn5)CC4)ncnn3c2)cn1,,-0.2159071724310048,,,,,0.0815525228729519,,
77,CC(C)COCC(CN(Cc1ccccc1)c1ccccc1)N1CCCC1,,-0.1124220804830238,,-0.0082454112467178,0.4885934858206618,,,,
78,Cn1cnc2c(F)c(Nc3ccc(Br)cc3F)c(C(=O)NOCCO)cc21,,0.7998320121125282,,,,1.0147230316309166,,,
79,COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,,0.1800432538241342,,0.0709358348009069,,,2.206491259481252,0.8688047275322679,
80,CCCCNc1cc(C(=O)O)cc(S(N)(=O)=O)c1Oc1ccccc1,,2.100862007776509,,1.021717812130725,,,,,
81,CO[C@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1Cc4ccc(O)c5c4[C@@]3(CCN1CC1CC1)[C@H]2O5,,1.373863279840247,1.852881621760564,1.2647558608170195,,,,1.7615947578843991,
82,N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(Cl)CS[C@H]12)c1ccccc1,,-0.5981079965595094,,-0.1902255478578837,,,,,
83,C=CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N\O)c3csc(N)n3)[C@H]2SC1,,-0.2001679878874717,,1.6636464164638782,,,1.8195867048620864,-0.1264914577549215,
84,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(C[N+]3(C)CCCC3)CS[C@H]12)c1csc(N)n1,,-0.3353152551236569,,,-0.7368979566399755,,-0.3353152551236569,-0.6493702030352592,
85,CO[C@@]1(NC(=O)CSCC#N)C(=O)N2C(C(=O)[O-])=C(CSc3nnnn3C)CS[C@@H]21,,-0.5450583869114736,,,,,,,
86,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,,0.0602311952317714,,0.2077144608141539,,,,0.0495998013007596,
87,Nc1nc(Cl)nc2c1ncn2[C@@H]1C[C@H](O)[C@@H](CO)O1,,1.7521722702838904,,1.5677747318682866,,,1.5677747318682866,,1.963321182223715
88,CN1C(=O)CC(=O)N(c2ccccc2)c2cc(Cl)ccc21,,1.0495998013007597,,,,,,,
89,COC(=O)[C@H](c1ccccc1Cl)N1CCc2sccc2C1,,0.776598529237022,,0.5333347484616499,,,,0.8712942127479598,
90,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,,-0.3025827168106028,-0.4036399680212333,-0.1857908915103123,,-0.2706299952384105,,-0.2078870332996649,-0.3025827168106028
91,C[C@@H](Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl,,0.2537197839566844,,0.5798803496968263,,0.2856725055288767,0.226717591226927,,0.3484154674676222
92,O=P1(N(CCCl)CCCl)NCCCO1,,1.9526897882927032,0.7806470490763178,1.9526897882927032,,,,1.047385471803641,
93,C/C=C/C[C@@H](C)[C@@H](O)[C@H]1C(=O)N[C@@H](CC)C(=O)N(C)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)N1C,,1.651659792628722,,,,1.507521255145233,2.3580316000804697,1.7463554761396598,
94,COC(=O)NC(C(=O)N1CCC[C@H]1c1ncc(-c2ccc(-c3ccc(-c4cnc([C@@H]5CCCN5C(=O)C(NC(=O)OC)C(C)C)[nH]4)cc3)cc2)[nH]1)C(C)C,,0.8735085422450785,,,,0.6907245930893009,1.278850354032845,,
95,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN1CCCCC1,,0.9984472788533784,,,,0.8156633296976008,1.403789090641145,,1.0931429623643163
96,COc1c(-c2ccc3cc([N-]S(C)(=O)=O)ccc3c2)cc(-n2ccc(=O)[nH]c2=O)cc1C(C)(C)C,,0.2537197839566844,,,,,,,
97,O=C(O)c1ccc(-n2nc(-c3ccccc3O)nc2-c2ccccc2O)cc1,,1.4755685335730409,,1.651659792628722,0.9026301152735317,1.879013258160153,1.0495998013007597,1.5734495026996156,
98,Cc1c(O)c(=O)ccn1C,,0.776598529237022,,0.776598529237022,,,,2.161807066589355,
99,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,,-0.1934382473855348,,,,,,,
100,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,,1.819195043808388,2.1927996839617805,2.17453853790906,,2.100862007776509,,2.161807066589355,
101,C[C@@H]1CCO[C@H]2Cn3cc(C(=O)NCc4ccc(F)cc4F)c(=O)c([O-])c3C(=O)N21,,0.2963162985280504,0.5202830428633051,0.9526897882927032,0.6067563733894594,0.8097744521421163,0.2963162985280504,0.7806470490763178,1.0256793617529865
102,Cn1c(Cn2ccc(C(F)(F)F)c(Oc3cc(Cl)cc(C#N)c3)c2=O)n[nH]c1=O,,0.7463554761396598,0.5202830428633051,0.6516597926287221,2.3057263777254784,,,,
