ID,SMILES,final_Abnormal Hepatic Fun _LOAEL,final_Cholecystiti_LOAEL,final_Cholelitiasi_LOAEL,final_Cholestasi_LOAEL,final_Hepatic Steatosi_LOAEL,final_HepatoBiliary disorder_LOAEL,final_Hepatomegaly_LOAEL
0,CCN1CCN(Cc2ccc(Nc3ncc(F)c(-c4cc(F)c5nc(C)n(C(C)C)c5c4)n3)nc2)CC1,0.403639476134199,0.403639476134199,,,0.403639476134199,,
1,CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(C(C)=O)c1,-0.1984205151937633,,,,,,-0.3182862721014383
2,CC(O)=Nc1nnc(S(N)(=O)=O)s1,0.0056994674621615,,,,,,
3,CC(C)(C)C(=O)OCOP(=O)(COCCn1cnc2c(N)ncnc21)OCOC(=O)C(C)(C)C,1.227548217078518,,,,1.7002510191068947,,1.5927927741048995
4,CN(C)CC=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OC1CCOC1,0.9695242394725848,,,,,,
5,COc1ccc2cccc(CCNC(C)=O)c2c1,0.8726142264645285,,,,,,
6,N=C(N)NC(=O)c1nc(Cl)c(N)nc1N,1.0981910277789324,,,,,,
7,Nc1ccc(C(=O)O)c(O)c1,-1.5214197976537602,,,,,,-1.37893022694073
8,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,-0.391998431486686,-0.1139588424196,,,,,-0.50386896354903
9,CC1/C=C\C=C/C=C\C=C/C=C\C=C/C=C\C(OC2OC(C)C(O)C(N)C2O)CC2OC(O)(CC(O)CC(O)C(O)CCC(O)CC(O)CC(=O)OC(C)C(C)C1O)CC(O)C2C(=O)O,1.909031564177295,1.9652224036280248,,,,,0.9644387809751503
10,O=C1CN2Cc3c(ccc(Cl)c3Cl)N=C2N1,1.9652224036280248,,,,,,
11,CCCCCOc1ccc(-c2ccc(-c3ccc(C(=O)NC4CC(O)C(O)NC(=O)C5C(O)C(C)CN5C(=O)C(C(C)O)NC(=O)C(C(O)C(O)c5ccc(O)cc5)NC(=O)C5CC(O)CN5C(=O)C(C(C)O)NC4=O)cc3)cc2)cc1,1.9652224036280248,0.2185604488628211,,1.863811612482896,,1.879013258160153,1.4349327925061883
12,COc1ccc(-n2nc(C(N)=O)c3c2C(=O)N(c2ccc(N4CCCCC4=O)cc2)CC3)cc1,1.3631624123000623,,,,,,
13,CC1CNc2c(cccc2S(=O)(=O)NC(CCCNC(=N)N)C(=O)N2CCC(C)CC2C(=O)O)C1,-0.0347775963719752,,,,,,-0.5650672074938118
14,O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1,1.1870711532443812,1.04246918980714,1.1008620077765094,,,1.1008620077765094,1.1870711532443812
15,COC(=O)NC(C(=O)NC(Cc1ccccc1)C(O)CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)C(NC(=O)OC)C(C)(C)C)C(C)(C)C,0.0621324166360812,0.3636547492123618,0.0495998013007596,0.4549416130885264,,0.5798803496968263,-0.2920411198382451
16,CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CCC(O)CC(O)CC(=O)O,0.5219418307834867,,,1.1539116174245452,,,
17,O=C1C(O)=C(C2CCC(c3ccc(Cl)cc3)CC2)C(=O)c2ccccc21,-0.991011124174264,,,,,,
18,CNC(=O)c1ccccc1Sc1ccc2c(C=Cc3ccccn3)n[nH]c2c1,1.8336442570614893,1.16639162660105,,,,,
19,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)CN(C)C(C)C(O)C1(C)O,0.1346742527254703,,,,,,
20,CC1C(NC(=O)C(=NOC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,-0.5114065141793382,,,,,,
21,O=C(O)CCNC(=O)c1ccc(N=Nc2ccc(O)c(C(=O)O)c2)cc1,2.664684744876343,,,,,,
22,CC(C)(CCCCCC(O)CCCCCC(C)(C)C(=O)O)C(=O)O,0.2109320508616858,0.8017290993131827,0.3963872875254159,,,0.8017290993131827,
23,CCOC(=O)C(CCc1ccccc1)NC1CCc2ccccc2N(CC(=O)O)C1=O,1.4549416130885264,,,,,,
24,COc1ccc(NC(=O)c2ccc(C(=N)N(C)C)cc2)c(C(=O)Nc2ccc(Cl)cn2)c1,1.1539116174245452,0.7485698056367784,0.7485698056367784,,0.8512476441456969,0.7485698056367784,0.2819901478894737
25,CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,0.963321182223715,,,,,,0.6575529980058079
26,Cn1cnc2c(F)c(Nc3ccc(Br)cc3F)c(C(=O)NOCCO)cc21,1.0532022659478717,,,,,,
27,COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,0.5547497796206656,,,,,,
28,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,-0.0473102117072967,,,,,,
29,CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,0.3026274293625415,,,,,,
30,CS(=O)(=O)OCCCCOS(C)(=O)=O,2.6036574250265225,,,,,,2.664684744876343
31,CNC(=O)c1ccc(-c2cnc3ncc(Cc4ccc5ncccc5c4)n3n2)cc1F,0.3026274293625415,,,,,,
32,CC(CS)C(=O)N1CCCC1C(=O)O,2.2993765330603457,,,,,,
33,NC(=O)N1c2ccccc2C=Cc2ccccc21,-0.5146998257803537,,,,,,
34,CN(C)C(=O)NC1CCC(CCN2CCN(c3cccc(Cl)c3Cl)CC2)CC1,1.5079457784308383,,,,,,
35,CCC(C)CC(C)CCCCCCCCC(=O)NC1CC(O)C(NCCN)NC(=O)C2C(O)CCN2C(=O)C(C(O)CCN)NC(=O)C(C(O)C(O)c2ccc(O)cc2)NC(=O)C2CC(O)CN2C(=O)C(C(C)O)NC1=O,0.7420289844642065,,,1.211903564402232,,,0.8065617526144652
36,CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)c3ccc(O)cc3)C2SC1,1.3973582436439345,,,1.5798803496968263,,,
37,C=CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(=NO)c3csc(N)n3)C2SC1,0.0963282479799532,,,0.1265361703068602,,,
38,CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(C[N+]3(C)CCCC3)CSC12)c1csc(N)n1,-0.6621016743549638,-0.3963425749734773,,,,,
39,CC(C)(ON=C(C(=O)NC1C(=O)N2C(C(=O)[O-])=C(C[N+]3(CCNC(=O)c4ccc(O)c(O)c4Cl)CCCC3)CSC12)c1csc(N)n1)C(=O)O,-0.7231982464598223,-0.3963425749734773,-0.3963425749734773,-0.3963425749734773,-0.6702574662638392,-0.5466923645263408,-0.6493702030352592
40,CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CSC12)c1csc(N)n1,-0.7231982464598223,,,-0.3963425749734773,,,
41,COC1(NC(=O)CSCC#N)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CSC21,-1.0648808504143517,,,,,,
42,COCC1=C(C(=O)OC(C)OC(=O)OC(C)C)N2C(=O)C(NC(=O)C(=NOC)c3csc(N)n3)C2SC1,-0.3659108460783329,0.6036574250265226,0.6036574250265226,0.0015974336985602,,,
43,CC(C)(ON=C(C(=O)NC1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CSC12)c1csc(N)n1)C(=O)O,-0.939942113806052,,,-0.5724338340291585,,,
44,CON=C(C(=O)NC1C(=O)N2C(C(=O)OC(C)OC(C)=O)=C(COC(N)=O)CSC12)c1ccco1,-0.3363386433721665,,,-0.095312579309496,,,
45,CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(COC(N)=O)CSC12)c1ccco1,-0.5978448869737221,,,,,,
46,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,-0.2692389148694435,,0.0015974336985602,,,,
47,NC(=O)OC(Cn1ncnn1)c1ccccc1Cl,0.0317910807945376,,0.3026274293625415,,0.2328325207281044,,
48,Cc1cc(Nc2ncc(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n2)c(OC(C)C)cc1C1CCNCC1,-0.2303942616193336,,,-0.0985634756116919,,,
49,O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,1.6446670017723664,1.908818386167268,,2.077527783443989,,,
50,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,0.0426739361192301,0.3026274293625415,0.3026274293625415,,,,0.3026274293625415
51,CN1CCCC1CCOC(C)(c1ccccc1)c1ccc(Cl)cc1,1.210165023412994,,,,,,
52,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,0.3437039317832113,,,,,,
53,O=C(O)C1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=O,0.7874014310159241,,,,,,
54,CC(Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl,0.2645226857355865,,,,,,
55,O=C(O)c1cc(=O)c2c(OCC(O)COc3cccc4oc(C(=O)O)cc(=O)c34)cccc2o1,2.1395839491272866,,,,,,
56,O=P1(N(CCCl)CCCl)NCCCO1,2.0426739361192303,,,2.077527783443989,,,1.9348810677864807
57,CCCCCCOC(=O)NC(=N)c1ccc(NCc2nc3cc(C(=O)N(CCC(=O)OCC)c4ccccn4)ccc3n2C)cc1,0.3992212596330427,,,,,0.1927996839617804,
58,CC(Cn1ccc(-c2ccc(C#N)c(Cl)c2)n1)NC(=O)c1cc(C(C)O)[nH]n1,-0.0365073099283946,,,,,,
59,CC(C)CN(CC(O)C(Cc1ccccc1)NC(=O)OC1COC2OCCC12)S(=O)(=O)c1ccc(N)cc1,-0.3375373055923759,,,,-0.2778588452148274,,-0.4453301739251248
60,O=C(O)c1ccc(-n2nc(-c3ccccc3O)nc2-c2ccccc2O)cc1,1.1395839491272866,,1.432118336403721,,1.1460328940853617,1.4546812703444607,1.144313396961599
61,Cc1c(O)c(=O)ccn1C,0.864092406125351,,0.7620049726893298,,,0.9281233084258008,2.0844845242779613
62,CC1(COc2ccc(N3CCC(Oc4ccc(OC(F)(F)F)cc4)CC3)cc2)Cn2cc([N+](=O)[O-])nc2O1,0.4381236738530699,,,,,0.803184571817501,
63,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,0.5630624104613698,0.5407881411770266,0.7948596752897429,,,,0.2153837323008924
64,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C2NC(COCCOC)OC(C2C)C1(C)O,2.43812367385307,,,,,,-0.3074950129794451
65,CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1,0.0432946721703228,,,,,,
66,O=C(OC1CC2CC3CC(C1)N2CC3=O)c1c[nH]c2ccccc12,1.839174689514398,,,,,,
67,CC(O)C1C(=O)N2C(C(=O)O)=C(SC3CNC(CNS(N)(=O)=O)C3)C(C)C12,1.5381446938504169,1.8512476441456969,1.9000945848255573,,,,
68,CNCCC(Oc1cccc2ccccc12)c1cccs1,0.3620534347947357,,,,0.6593408778927499,,0.3122937453089489
69,CN1CCc2nc(C(=O)NC3CC(C(=O)N(C)C)CCC3NC(=O)C(=O)Nc3ccc(Cl)cn3)sc2C1,0.6630834304587169,,,,,,
70,CC(C)(O)CNc1nc(Nc2ccnc(C(F)(F)F)c2)nc(-c2cccc(C(F)(F)F)n2)n1,0.6521389631699009,,,,,,
71,CCN(CC)C(=O)C(C#N)=Cc1cc(O)c(O)c([N+](=O)[O-])c1,-0.6488910324940802,,,,,,
72,CN1CCN(c2ccc(C(=O)Nc3n[nH]c4ccc(Cc5cc(F)cc(F)c5)cc34)c(NC3CCOCC3)c2)CC1,-0.4411115104632654,,,,,0.1042406452804152,
73,COC(=O)C1CC2=CC(=O)CCC2(C)C23OC2CC2(C)C(CCC24CCC(=O)O4)C13,0.3734159337450079,0.3360362404170486,,,,,
74,CCCCc1ncc(C=C(Cc2cccs2)C(=O)O)n1Cc1ccc(C(=O)O)cc1,-0.4047353166386356,0.5744439408889375,,,,,0.7609435502832728
75,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O,0.2684665760386999,,,,,,
76,CCOC(=O)CCC(=O)OC1C(OC2C(C)C(OC3CC(C)(OC)C(O)C(C)O3)C(C)C(=O)OC(CC)C(C)(O)C(O)C(C)C(=O)C(C)CC2(C)O)OC(C)CC1N(C)C,2.1588835589553104,,,,,,
77,COc1ccc2[nH]c([S+]([O-])Cc3ncc(C)c(OC)c3C)nc2c1,1.4599135546192916,,0.9700771020950798,1.327722567604865,1.237784945859102,,
78,CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,0.4879422782195351,-2.0113202986941445,2.0096684135040266,,,,
79,CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3,0.0619735459472539,0.0678609473534804,0.4076084221760644,,,,
80,CCOC(=O)C=C(C)C=CC=C(C)C=Cc1c(C)cc(OC)c(C)c1C,2.3630035416112354,,,,,,
81,O=C1C(CCC(O)c2ccc(F)cc2)C(c2ccc(O)cc2)N1c1ccc(F)cc1,1.5603789474977496,1.630772529400142,1.7608550544394272,,,,
82,CCOC(=O)Nc1ccc(NCc2ccc(F)cc2)cc1N,2.119939573669237,2.326063317097838,2.283733799719765,,,,
83,N=C(CCSCc1csc(N=C(N)N)n1)NS(N)(=O)=O,1.2960308327249186,,,,,,
84,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,0.2363970084139841,0.8149888270562189,0.2837337997197648,,0.7417088878665212,,1.106578426512083
85,CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,0.930487167456402,0.4533659127367395,0.2011455339537839,0.4533659127367395,,,0.7543959084007207
86,CCc1c(Cl)c(O)c(Cl)c(O)c1C(=O)OC1C(C)OC(OC/C2=C/C=C\CC(O)/C(C)=C\C(CC)C(OC3OC(C)(C)C(OC(=O)C(C)C)C(O)C3O)/C(C)=C\C(C)=C/CC(C(C)O)OC2=O)C(OC)C1O,0.7086384178400456,,,,,0.2878252349233181,
87,CCCCCCCCc1ccc(CCC(N)(CO)CO)cc1,2.310698409168008,,,,1.125655599126862,1.491945217579243,2.18342189132804
88,O=C(NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,0.7086384178400456,,,,,,
89,Nc1nc(=O)[nH]cc1F,0.8335771544483456,,,,,,
90,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,0.8357159310137259,1.2315171631203832,0.5245194468217311,,1.4429788424589256,,1.3308681242161169
91,COC1OC(COS(=O)(=O)O)C(OC2OC(C(=O)O)C(OC3OC(COS(=O)(=O)O)C(OC4OC(C(=O)O)C(OC5OC(COS(=O)(=O)O)C(O)C(O)C5NS(=O)(=O)O)C(O)C4O)C(OS(=O)(=O)O)C3NS(=O)(=O)O)C(O)C2OS(=O)(=O)O)C(O)C1NS(=O)(=O)O,1.994341792792301,,,,,,
92,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,0.3483882084306329,,,,,,
93,CON=C1CN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1CN,0.2411782387827645,,,,,,
94,CCc1nc(C(N)=O)c(Nc2ccc(N3CCC(N4CCN(C)CC4)CC3)c(OC)c2)nc1NC1CCOCC1,0.4452982214386894,0.7086384178400456,-0.0419364726206035,,0.0008821688784747,0.0602696289572429,-0.1539159219508093
95,CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCC(C)CC3)cc2)C1=O,1.843238230110727,,,2.106578426512084,,,
96,NC(=O)NO,1.260538043519884,,,,,,
97,C=CC(=O)N1CCCC(n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)C1,0.114410007841646,0.1230789267047701,,0.1230789267047701,,0.0902328523346862,
98,CC(C)Cc1ccc(C(C)C(=O)O)cc1,-0.3243980690188371,,,,,,
99,CCC=CCC=CCC=CCC=CCC=CCCCC(=O)OCC,-1.1371184576436602,,,,,,
100,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,-0.4961404002853279,-0.2778588452148274,-0.2778588452148274,,,-0.4906378399233381,
101,CN(C)CCCN1c2ccccc2CCc2ccccc21,0.2308583276509344,,,,,,
102,CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,0.2308583276509344,,,,,,
103,CNCC(=O)OCc1cccnc1N(C)C(=O)OC(C)[n+]1cnn(CC(O)(c2cc(F)ccc2F)C(C)c2nc(-c3ccc(C#N)cc3)cs2)c1,1.3277683406589909,1.8470798913934725,,0.4452982214386894,,1.4794391369567528,1.7211453414408908
104,CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OCC5COC(Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,0.1059195910426344,,0.3242011461131349,0.1355993069115841,,,0.2878252349233181
105,N#Cc1ccnc(N2C(=O)CCC2C(=O)N(c2cncc(F)c2)C(C(=O)NC2CC(F)(F)C2)c2ccccc2Cl)c1,-0.0492720870123233,,,,,,
106,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,1.979296784337428,,,,0.092108061101105,,
107,COCC(NC(C)=O)C(=O)NCc1ccccc1,-0.1967944747182536,,-0.1529201086065275,,,0.0814991282847152,
108,Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,-0.1967944747182536,,-0.0737388625589026,,,0.0814991282847152,
109,Cc1c(OCC(F)(F)F)ccnc1C[S+]([O-])c1nc2ccccc2[nH]1,0.8032055252817464,0.7626368907933829,0.9212314271135938,0.9298283319869532,,,
110,CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,-0.5947344833902912,-0.3639560530626521,,-0.2920204176294032,-0.782953202290595,,
111,COc1cc2nccc(Oc3ccc(NC(=O)NC4CC4)c(Cl)c3)c2cc1C(N)=O,1.201145533953784,1.1854099294059788,1.48643992506996,,2.2722231883482644,,
112,COc1cccc(N2CCN(C3=Nc4c(F)cccc4C(CC(=O)O)N3c3cc(C(F)(F)F)ccc3OC)CC2)c1,-0.0998844617101972,,,,,,
113,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,-0.2713605705223441,0.2098483818312493,-0.267272872888413,2.026692571940884,0.0627135686805871,,
114,CCCCCCCCCCCCCCCC(=O)NC(CCC(=O)NCCCCC(NC(=O)C(C)NC(=O)C(C)NC(=O)C(CCC(N)=O)NC(=O)CNC(=O)C(CCC(=O)O)NC(=O)C(CC(C)C)NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(CO)NC(=O)C(CO)NC(=O)C(NC(=O)C(CC(=O)O)NC(=O)C(CO)NC(=O)C(NC(=O)C(Cc1ccccc1)NC(=O)C(NC(=O)CNC(=O)C(CCC(=O)O)NC(=O)C(C)NC(=O)C(N)Cc1cnc[nH]1)C(C)O)C(C)O)C(C)C)C(=O)NC(CCC(=O)O)C(=O)NC(Cc1ccccc1)C(=O)NC(C(=O)NC(C)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NC(CC(C)C)C(=O)NC(C(=O)NC(CCCNC(=N)N)C(=O)NCC(=O)NC(CCCNC(=N)N)C(=O)NCC(=O)O)C(C)C)C(C)CC)C(=O)O,1.5245194468217311,2.1306671357836247,1.552806572215081,1.8048895953786528,1.5398348234002497,2.09501583870338,
115,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,1.7467493728817125,,,,,,
116,CC1Oc2cc(cnc2N)-c2c(nn(C)c2C#N)CN(C)C(=O)c2ccc(F)cc21,0.7467493728817123,0.4558965592070245,,,0.4717697586725696,,
117,CCCCCCOC(C)c1cccc(-c2csc(NC(=O)c3cc(Cl)c(C=C(C)C(=O)O)c(Cl)c3)n2)c1OC,2.26962811816205,,,,,,
118,Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1,1.7467493728817125,,,,,,
119,CC(O)C1C(=O)N2C(C(=O)O)=C(SC3CNC(C(=O)N(C)C)C3)C(C)C12,0.6675681268340874,,,,,,1.1364621326124122
120,Nc1ccc(O)c(C(=O)O)c1,-0.9522206314543066,-1.2146550361416963,,,,,
121,COC(=O)C(c1ccccc1)C1CCCCN1,2.151631308549184,,,,0.7393759988496011,,
122,Cc1cccc(C)c1OCC(C)N,2.151631308549184,,,,,,
123,CCCCCOc1ccc(-c2cc(-c3ccc(C(=O)NC4CC(O)C(O)NC(=O)C5C(O)C(C)CN5C(=O)C(C(O)CC(N)=O)NC(=O)C(C(O)C(O)c5ccc(O)c(OS(=O)(=O)O)c5)NC(=O)C5CC(O)CN5C(=O)C(C(C)O)NC4=O)cc3)no2)cc1,1.929782558932828,0.3913680088070647,1.1909152219152617,1.666586897212372,0.4626824424930075,1.1434956947013926,0.4374921282763934
124,CCCCN1CC(O)C(O)C(O)C1CO,0.1481098870574536,,,,,,
125,CCN(CC)C(=O)C1(c2ccccc2)CC1CN,0.2645911754536036,,0.5286071444556621,,0.3377437058847076,,
126,CCCCCCCCCCCCCCCCOP(=O)([O-])OCC[N+](C)(C)C,0.4866382481490909,,,,,,
127,Nc1nc(CC(=O)Nc2ccc(CCNCC(O)c3ccccc3)cc2)cs1,0.2446741145935661,,,,,,
128,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(Cl)C(O)CC2(C)C1(OC(=O)c1ccco1)C(=O)CCl,0.2446741145935661,,,,,,
129,COC1(NC(=O)C(C(=O)O)c2ccc(O)cc2)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)COC21,-0.7553258854064339,,,,,,
130,COc1c(C)c2c(c(O)c1CC=C(C)CCC(=O)OCCN1CCOCC1)C(=O)OC2,-1.130973738413181,,,,,,
131,Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,2.35251534964503,,-0.6283919158351383,,,,0.9973676590231544
132,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1,1.051485353981049,,,,,,
133,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1,-0.213475719325047,,-0.8044831748908196,-0.2743374237230974,,,-0.099448540168741
134,O=C1CCCC(=O)C1C(=O)c1ccc(C(F)(F)F)cc1[N+](=O)[O-],2.115758579184873,,,,,,2.072306892725852
135,CN1Cc2c(N)cccc2C(c2ccccc2)C1,0.3825291239486965,,,,,,
136,CNCCC=C1c2ccccc2CCc2ccccc21,0.6835591196126777,,,,,,
137,Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1,1.5586203830043777,,1.5721370934230423,1.929782558932828,1.235451428557185,,1.6447988748584648
138,CN(C)CCC=C1c2ccccc2COc2ccc(CC(=O)O)cc21,2.16068037433234,,,,,,
